Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
loss 1.9210885763168335:  49% 2434/5001 [01:32<01:29, 28.84it/s]
loss 2.031583070755005:  49% 2434/5001 [01:32<01:29, 28.84it/s] 
loss 2.031583070755005:  49% 2437/5001 [01:32<01:28, 29.00it/s]
loss 1.6740820407867432:  49% 2437/5001 [01:32<01:28, 29.00it/s]
loss 1.4871279001235962:  49% 2437/5001 [01:32<01:28, 29.00it/s]
loss 1.759307861328125:  49% 2437/5001 [01:32<01:28, 29.00it/s] 
loss 1.759307861328125:  49% 2440/5001 [01:32<01:28, 28.97it/s]
loss 2.174764633178711:  49% 2440/5001 [01:32<01:28, 28.97it/s]
loss 2.0965092182159424:  49% 2440/5001 [01:32<01:28, 28.97it/s]
loss 1.947666883468628:  49% 2440/5001 [01:32<01:28, 28.97it/s] 
loss 1.947666883468628:  49% 2443/5001 [01:32<01:27, 29.11it/s]
loss 1.8528112173080444:  49% 2443/5001 [01:32<01:27, 29.11it/s]
loss 1.5711956024169922:  49% 2443/5001 [01:32<01:27, 29.11it/s]
loss 1.5707144737243652:  49% 2443/5001 [01:32<01:27, 29.11it/s]
loss 1.5707144737243652:  49% 2446/5001 [01:32<01:28, 28.94it/s]
loss 1.7781381607055664:  49% 2446/5001 [01:32<01:28, 28.94it/s]
loss 2.1295225620269775:  49% 2446/5001 [01:32<01:28, 28.94it/s]
loss 1.8096414804458618:  49% 2446/5001 [01:32<01:28, 28.94it/s]
loss 1.8096414804458618:  49% 2449/5001 [01:32<01:27, 29.02it/s]
loss 1.8365801572799683:  49% 2449/5001 [01:33<01:27, 29.02it/s]
loss 1.741111159324646:  49% 2449/5001 [01:33<01:27, 29.02it/s] 
loss 1.6770139932632446:  49% 2449/5001 [01:33<01:27, 29.02it/s]
loss 1.6770139932632446:  49% 2452/5001 [01:33<01:27, 29.16it/s]
loss 1.6853457689285278:  49% 2452/5001 [01:33<01:27, 29.16it/s]
loss 1.5693906545639038:  49% 2452/5001 [01:33<01:27, 29.16it/s]
loss 1.8043737411499023:  49% 2452/5001 [01:33<01:27, 29.16it/s]
loss 1.8043737411499023:  49% 2455/5001 [01:33<01:27, 29.26it/s]
loss 1.7052699327468872:  49% 2455/5001 [01:33<01:27, 29.26it/s]
loss 2.031257390975952:  49% 2455/5001 [01:33<01:27, 29.26it/s] 
loss 1.49257493019104:  49% 2455/5001 [01:33<01:27, 29.26it/s] 
loss 1.49257493019104:  49% 2458/5001 [01:33<01:26, 29.33it/s]
loss 1.8642160892486572:  49% 2458/5001 [01:33<01:26, 29.33it/s]
loss 1.8188199996948242:  49% 2458/5001 [01:33<01:26, 29.33it/s]
loss 1.6768256425857544:  49% 2458/5001 [01:33<01:26, 29.33it/s]
loss 1.6768256425857544:  49% 2461/5001 [01:33<01:27, 29.16it/s]
loss 1.7883055210113525:  49% 2461/5001 [01:33<01:27, 29.16it/s]
loss 1.969581961631775:  49% 2461/5001 [01:33<01:27, 29.16it/s] 
loss 1.9420617818832397:  49% 2461/5001 [01:33<01:27, 29.16it/s]
loss 1.9420617818832397:  49% 2464/5001 [01:33<01:26, 29.30it/s]
loss 1.686545729637146:  49% 2464/5001 [01:33<01:26, 29.30it/s] 
loss 1.8001220226287842:  49% 2464/5001 [01:33<01:26, 29.30it/s]
loss 2.004610538482666:  49% 2464/5001 [01:33<01:26, 29.30it/s] 
loss 2.004610538482666:  49% 2467/5001 [01:33<01:30, 28.11it/s]
loss 1.7822359800338745:  49% 2467/5001 [01:33<01:30, 28.11it/s]
loss 1.604387879371643:  49% 2467/5001 [01:33<01:30, 28.11it/s] 
loss 1.5425074100494385:  49% 2467/5001 [01:33<01:30, 28.11it/s]
loss 1.5425074100494385:  49% 2470/5001 [01:33<01:28, 28.52it/s]
loss 1.838517665863037:  49% 2470/5001 [01:33<01:28, 28.52it/s] 
loss 1.694691777229309:  49% 2470/5001 [01:33<01:28, 28.52it/s]
loss 1.616336464881897:  49% 2470/5001 [01:33<01:28, 28.52it/s]
loss 1.616336464881897:  49% 2473/5001 [01:33<01:28, 28.59it/s]
loss 1.6441283226013184:  49% 2473/5001 [01:33<01:28, 28.59it/s]
loss 1.4351369142532349:  49% 2473/5001 [01:33<01:28, 28.59it/s]
loss 1.7050681114196777:  49% 2473/5001 [01:33<01:28, 28.59it/s]
loss 1.7050681114196777:  50% 2476/5001 [01:33<01:28, 28.60it/s]
loss 1.893724799156189:  50% 2476/5001 [01:33<01:28, 28.60it/s] 
loss 1.5474215745925903:  50% 2476/5001 [01:33<01:28, 28.60it/s]
loss 1.9279088973999023:  50% 2476/5001 [01:34<01:28, 28.60it/s]
loss 1.9279088973999023:  50% 2479/5001 [01:34<01:27, 28.86it/s]
loss 1.5951389074325562:  50% 2479/5001 [01:34<01:27, 28.86it/s]
loss 2.2355597019195557:  50% 2479/5001 [01:34<01:27, 28.86it/s]
loss 1.7194137573242188:  50% 2479/5001 [01:34<01:27, 28.86it/s]
loss 1.7194137573242188:  50% 2482/5001 [01:34<01:26, 29.03it/s]
loss 1.8179404735565186:  50% 2482/5001 [01:34<01:26, 29.03it/s]
loss 1.7401841878890991:  50% 2482/5001 [01:34<01:26, 29.03it/s]
loss 1.991194725036621:  50% 2482/5001 [01:34<01:26, 29.03it/s] 
loss 1.991194725036621:  50% 2485/5001 [01:34<01:26, 29.13it/s]
loss 2.013735771179199:  50% 2485/5001 [01:34<01:26, 29.13it/s]
loss 2.1346006393432617:  50% 2485/5001 [01:34<01:26, 29.13it/s]
loss 1.8432960510253906:  50% 2485/5001 [01:34<01:26, 29.13it/s]
loss 1.8432960510253906:  50% 2488/5001 [01:34<01:26, 29.04it/s]
loss 1.8267743587493896:  50% 2488/5001 [01:34<01:26, 29.04it/s]
loss 1.6510976552963257:  50% 2488/5001 [01:34<01:26, 29.04it/s]
loss 2.0663466453552246:  50% 2488/5001 [01:34<01:26, 29.04it/s]
loss 2.0663466453552246:  50% 2491/5001 [01:34<01:26, 29.17it/s]
loss 1.8294490575790405:  50% 2491/5001 [01:34<01:26, 29.17it/s]
loss 1.8905912637710571:  50% 2491/5001 [01:34<01:26, 29.17it/s]
loss 1.43672776222229:  50% 2491/5001 [01:34<01:26, 29.17it/s]  
loss 1.43672776222229:  50% 2494/5001 [01:34<01:25, 29.30it/s]
loss 1.8544238805770874:  50% 2494/5001 [01:34<01:25, 29.30it/s]
loss 1.6662256717681885:  50% 2494/5001 [01:34<01:25, 29.30it/s]
loss 2.0431625843048096:  50% 2494/5001 [01:34<01:25, 29.30it/s]
loss 2.0431625843048096:  50% 2497/5001 [01:34<01:25, 29.33it/s]
loss 1.8468650579452515:  50% 2497/5001 [01:34<01:25, 29.33it/s]
loss 1.6876200437545776:  50% 2497/5001 [01:34<01:25, 29.33it/s]
loss 1.584115982055664:  50% 2497/5001 [01:34<01:25, 29.33it/s] 
loss 1.584115982055664:  50% 2500/5001 [01:34<01:25, 29.30it/s]
loss 1.6941348314285278:  50% 2500/5001 [01:34<01:25, 29.30it/s]
loss 1.6342250108718872:  50% 2500/5001 [01:34<01:25, 29.30it/s]
loss 1.6055485010147095:  50% 2500/5001 [01:34<01:25, 29.30it/s]
loss 1.6055485010147095:  50% 2503/5001 [01:34<01:26, 28.79it/s]
loss 1.9241122007369995:  50% 2503/5001 [01:34<01:26, 28.79it/s]
loss 1.8051509857177734:  50% 2503/5001 [01:34<01:26, 28.79it/s]
loss 1.8395365476608276:  50% 2503/5001 [01:34<01:26, 28.79it/s]
loss 1.8395365476608276:  50% 2506/5001 [01:34<01:26, 28.98it/s]
loss 1.6703300476074219:  50% 2506/5001 [01:34<01:26, 28.98it/s]
loss 1.8510065078735352:  50% 2506/5001 [01:35<01:26, 28.98it/s]
loss 1.673754334449768:  50% 2506/5001 [01:35<01:26, 28.98it/s] 
loss 1.673754334449768:  50% 2509/5001 [01:35<01:25, 29.14it/s]
loss 1.6064436435699463:  50% 2509/5001 [01:35<01:25, 29.14it/s]
loss 1.7383836507797241:  50% 2509/5001 [01:35<01:25, 29.14it/s]
loss 1.557141900062561:  50% 2509/5001 [01:35<01:25, 29.14it/s] 
loss 1.557141900062561:  50% 2512/5001 [01:35<01:25, 29.26it/s]
loss 1.8936327695846558:  50% 2512/5001 [01:35<01:25, 29.26it/s]
loss 1.61528742313385:  50% 2512/5001 [01:35<01:25, 29.26it/s]  
loss 1.6143004894256592:  50% 2512/5001 [01:35<01:25, 29.26it/s]
loss 1.6143004894256592:  50% 2515/5001 [01:35<01:25, 29.22it/s]
loss 2.0089316368103027:  50% 2515/5001 [01:35<01:25, 29.22it/s]
loss 1.6611578464508057:  50% 2515/5001 [01:35<01:25, 29.22it/s]
loss 1.9406332969665527:  50% 2515/5001 [01:35<01:25, 29.22it/s]
loss 1.9406332969665527:  50% 2518/5001 [01:35<01:25, 29.03it/s]
loss 2.3547308444976807:  50% 2518/5001 [01:35<01:25, 29.03it/s]
loss 1.7931255102157593:  50% 2518/5001 [01:35<01:25, 29.03it/s]
loss 1.7915080785751343:  50% 2518/5001 [01:35<01:25, 29.03it/s]
loss 1.7915080785751343:  50% 2521/5001 [01:35<01:24, 29.18it/s]
loss 2.085129499435425:  50% 2521/5001 [01:35<01:24, 29.18it/s] 
loss 1.7618144750595093:  50% 2521/5001 [01:35<01:24, 29.18it/s]
loss 1.976962924003601:  50% 2521/5001 [01:35<01:24, 29.18it/s] 
loss 1.976962924003601:  50% 2524/5001 [01:35<01:24, 29.30it/s]
loss 1.8819968700408936:  50% 2524/5001 [01:35<01:24, 29.30it/s]
loss 1.7956300973892212:  50% 2524/5001 [01:35<01:24, 29.30it/s]
loss 1.9770140647888184:  50% 2524/5001 [01:35<01:24, 29.30it/s]
loss 1.9770140647888184:  51% 2527/5001 [01:35<01:28, 27.94it/s]
loss 1.616097092628479:  51% 2527/5001 [01:35<01:28, 27.94it/s] 
loss 1.545819878578186:  51% 2527/5001 [01:35<01:28, 27.94it/s]
loss 1.8609676361083984:  51% 2527/5001 [01:35<01:28, 27.94it/s]
loss 1.8609676361083984:  51% 2530/5001 [01:35<01:27, 28.34it/s]
loss 1.7294988632202148:  51% 2530/5001 [01:35<01:27, 28.34it/s]
loss 1.7211791276931763:  51% 2530/5001 [01:35<01:27, 28.34it/s]
loss 1.6077795028686523:  51% 2530/5001 [01:35<01:27, 28.34it/s]
loss 1.6077795028686523:  51% 2533/5001 [01:35<01:27, 28.32it/s]
loss 1.7177709341049194:  51% 2533/5001 [01:35<01:27, 28.32it/s]
loss 2.1239142417907715:  51% 2533/5001 [01:35<01:27, 28.32it/s]
loss 1.8829646110534668:  51% 2533/5001 [01:35<01:27, 28.32it/s]
loss 1.8829646110534668:  51% 2536/5001 [01:35<01:26, 28.61it/s]
loss 1.7186697721481323:  51% 2536/5001 [01:36<01:26, 28.61it/s]
loss 1.883498191833496:  51% 2536/5001 [01:36<01:26, 28.61it/s] 
loss 1.606399416923523:  51% 2536/5001 [01:36<01:26, 28.61it/s]
loss 1.606399416923523:  51% 2539/5001 [01:36<01:25, 28.86it/s]
loss 1.699745535850525:  51% 2539/5001 [01:36<01:25, 28.86it/s]
loss 1.9918317794799805:  51% 2539/5001 [01:36<01:25, 28.86it/s]
loss 1.683624029159546:  51% 2539/5001 [01:36<01:25, 28.86it/s] 
loss 1.683624029159546:  51% 2542/5001 [01:36<01:24, 29.07it/s]
loss 1.831234335899353:  51% 2542/5001 [01:36<01:24, 29.07it/s]
loss 1.8304815292358398:  51% 2542/5001 [01:36<01:24, 29.07it/s]
loss 1.551645278930664:  51% 2542/5001 [01:36<01:24, 29.07it/s] 
loss 1.551645278930664:  51% 2545/5001 [01:36<01:24, 29.10it/s]
loss 1.7148100137710571:  51% 2545/5001 [01:36<01:24, 29.10it/s]
loss 2.2913925647735596:  51% 2545/5001 [01:36<01:24, 29.10it/s]
loss 1.8492660522460938:  51% 2545/5001 [01:36<01:24, 29.10it/s]
loss 1.8492660522460938:  51% 2548/5001 [01:36<01:24, 28.94it/s]
loss 2.3699965476989746:  51% 2548/5001 [01:36<01:24, 28.94it/s]
loss 1.6327064037322998:  51% 2548/5001 [01:36<01:24, 28.94it/s]
loss 1.588883876800537:  51% 2548/5001 [01:36<01:24, 28.94it/s] 
loss 1.588883876800537:  51% 2551/5001 [01:36<01:24, 29.00it/s]
loss 1.9794061183929443:  51% 2551/5001 [01:36<01:24, 29.00it/s]
loss 1.7363357543945312:  51% 2551/5001 [01:36<01:24, 29.00it/s]
loss 1.4585024118423462:  51% 2551/5001 [01:36<01:24, 29.00it/s]
loss 1.4585024118423462:  51% 2554/5001 [01:36<01:24, 28.98it/s]
loss 1.6855958700180054:  51% 2554/5001 [01:36<01:24, 28.98it/s]
loss 1.8769148588180542:  51% 2554/5001 [01:36<01:24, 28.98it/s]
loss 1.918410301208496:  51% 2554/5001 [01:36<01:24, 28.98it/s] 
loss 1.918410301208496:  51% 2557/5001 [01:36<01:24, 29.05it/s]
loss 2.0744659900665283:  51% 2557/5001 [01:36<01:24, 29.05it/s]
loss 1.7547369003295898:  51% 2557/5001 [01:36<01:24, 29.05it/s]
loss 1.7485300302505493:  51% 2557/5001 [01:36<01:24, 29.05it/s]
loss 1.7485300302505493:  51% 2560/5001 [01:36<01:23, 29.18it/s]
loss 1.494629979133606:  51% 2560/5001 [01:36<01:23, 29.18it/s] 
loss 1.692905306816101:  51% 2560/5001 [01:36<01:23, 29.18it/s]
loss 1.934096336364746:  51% 2560/5001 [01:36<01:23, 29.18it/s]
loss 1.934096336364746:  51% 2563/5001 [01:36<01:23, 29.04it/s]
loss 1.6733664274215698:  51% 2563/5001 [01:36<01:23, 29.04it/s]
loss 1.664540410041809:  51% 2563/5001 [01:36<01:23, 29.04it/s] 
loss 2.0087997913360596:  51% 2563/5001 [01:37<01:23, 29.04it/s]
loss 2.0087997913360596:  51% 2566/5001 [01:37<01:23, 29.19it/s]
loss 1.811344861984253:  51% 2566/5001 [01:37<01:23, 29.19it/s] 
loss 1.7927027940750122:  51% 2566/5001 [01:37<01:23, 29.19it/s]
loss 1.9380760192871094:  51% 2566/5001 [01:37<01:23, 29.19it/s]
loss 1.9380760192871094:  51% 2569/5001 [01:37<01:22, 29.31it/s]
loss 1.7661432027816772:  51% 2569/5001 [01:37<01:22, 29.31it/s]
loss 1.7828028202056885:  51% 2569/5001 [01:37<01:22, 29.31it/s]
loss 1.6188284158706665:  51% 2569/5001 [01:37<01:22, 29.31it/s]
loss 1.6188284158706665:  51% 2572/5001 [01:37<01:22, 29.35it/s]
loss 1.5249735116958618:  51% 2572/5001 [01:37<01:22, 29.35it/s]
loss 1.6892507076263428:  51% 2572/5001 [01:37<01:22, 29.35it/s]
loss 1.4937602281570435:  51% 2572/5001 [01:37<01:22, 29.35it/s]
loss 1.4937602281570435:  51% 2575/5001 [01:37<01:22, 29.29it/s]
loss 1.801908016204834:  51% 2575/5001 [01:37<01:22, 29.29it/s] 
loss 1.6303496360778809:  51% 2575/5001 [01:37<01:22, 29.29it/s]
loss 2.0882887840270996:  51% 2575/5001 [01:37<01:22, 29.29it/s]
loss 2.0882887840270996:  52% 2578/5001 [01:37<01:23, 28.97it/s]
loss 1.924986481666565:  52% 2578/5001 [01:37<01:23, 28.97it/s] 
loss 1.543521761894226:  52% 2578/5001 [01:37<01:23, 28.97it/s]
loss 1.7425954341888428:  52% 2578/5001 [01:37<01:23, 28.97it/s]
loss 1.7425954341888428:  52% 2581/5001 [01:37<01:23, 29.13it/s]
loss 2.033177137374878:  52% 2581/5001 [01:37<01:23, 29.13it/s] 
loss 1.6672084331512451:  52% 2581/5001 [01:37<01:23, 29.13it/s]
loss 1.8077878952026367:  52% 2581/5001 [01:37<01:23, 29.13it/s]
loss 1.8077878952026367:  52% 2584/5001 [01:37<01:24, 28.51it/s]
loss 1.6543397903442383:  52% 2584/5001 [01:37<01:24, 28.51it/s]
loss 2.1656155586242676:  52% 2584/5001 [01:37<01:24, 28.51it/s]
loss 1.8977317810058594:  52% 2584/5001 [01:37<01:24, 28.51it/s]
loss 1.8977317810058594:  52% 2587/5001 [01:37<01:25, 28.18it/s]
loss 1.5862246751785278:  52% 2587/5001 [01:37<01:25, 28.18it/s]
loss 1.9657518863677979:  52% 2587/5001 [01:37<01:25, 28.18it/s]
loss 1.4776891469955444:  52% 2587/5001 [01:37<01:25, 28.18it/s]
loss 1.4776891469955444:  52% 2590/5001 [01:37<01:25, 28.19it/s]
loss 2.028188705444336:  52% 2590/5001 [01:37<01:25, 28.19it/s] 
loss 2.05159068107605:  52% 2590/5001 [01:37<01:25, 28.19it/s] 
loss 1.905031442642212:  52% 2590/5001 [01:37<01:25, 28.19it/s]
loss 1.905031442642212:  52% 2593/5001 [01:37<01:24, 28.56it/s]
loss 2.113325834274292:  52% 2593/5001 [01:37<01:24, 28.56it/s]
loss 2.0287952423095703:  52% 2593/5001 [01:38<01:24, 28.56it/s]
loss 1.8633196353912354:  52% 2593/5001 [01:38<01:24, 28.56it/s]
loss 1.8633196353912354:  52% 2596/5001 [01:38<01:23, 28.84it/s]
loss 2.033737897872925:  52% 2596/5001 [01:38<01:23, 28.84it/s] 
loss 1.9328547716140747:  52% 2596/5001 [01:38<01:23, 28.84it/s]
loss 1.7157402038574219:  52% 2596/5001 [01:38<01:23, 28.84it/s]
loss 1.7157402038574219:  52% 2599/5001 [01:38<01:22, 29.03it/s]
loss 1.779376745223999:  52% 2599/5001 [01:38<01:22, 29.03it/s] 
loss 1.6553179025650024:  52% 2599/5001 [01:38<01:22, 29.03it/s]
loss 1.7224191427230835:  52% 2599/5001 [01:38<01:22, 29.03it/s]
loss 1.7224191427230835:  52% 2602/5001 [01:38<01:23, 28.89it/s]
loss 1.8442171812057495:  52% 2602/5001 [01:38<01:23, 28.89it/s]
loss 1.8295100927352905:  52% 2602/5001 [01:38<01:23, 28.89it/s]
loss 1.8059817552566528:  52% 2602/5001 [01:38<01:23, 28.89it/s]
loss 1.8059817552566528:  52% 2605/5001 [01:38<01:23, 28.80it/s]
loss 1.376108169555664:  52% 2605/5001 [01:38<01:23, 28.80it/s] 
loss 1.8278623819351196:  52% 2605/5001 [01:38<01:23, 28.80it/s]
loss 1.8088980913162231:  52% 2605/5001 [01:38<01:23, 28.80it/s]
loss 1.8088980913162231:  52% 2608/5001 [01:38<01:22, 28.99it/s]
loss 2.0077385902404785:  52% 2608/5001 [01:38<01:22, 28.99it/s]
loss 1.725279450416565:  52% 2608/5001 [01:38<01:22, 28.99it/s] 
loss 1.854142665863037:  52% 2608/5001 [01:38<01:22, 28.99it/s]
loss 1.854142665863037:  52% 2611/5001 [01:38<01:21, 29.17it/s]
loss 1.7244051694869995:  52% 2611/5001 [01:38<01:21, 29.17it/s]
loss 1.9107725620269775:  52% 2611/5001 [01:38<01:21, 29.17it/s]
loss 2.0670089721679688:  52% 2611/5001 [01:38<01:21, 29.17it/s]
loss 2.0670089721679688:  52% 2614/5001 [01:38<01:22, 29.10it/s]
loss 1.7240333557128906:  52% 2614/5001 [01:38<01:22, 29.10it/s]
loss 2.147475481033325:  52% 2614/5001 [01:38<01:22, 29.10it/s] 
loss 1.8922208547592163:  52% 2614/5001 [01:38<01:22, 29.10it/s]
loss 1.8922208547592163:  52% 2617/5001 [01:38<01:21, 29.22it/s]
loss 1.8833507299423218:  52% 2617/5001 [01:38<01:21, 29.22it/s]
loss 1.628022313117981:  52% 2617/5001 [01:38<01:21, 29.22it/s] 
loss 1.7414919137954712:  52% 2617/5001 [01:38<01:21, 29.22it/s]
loss 1.7414919137954712:  52% 2620/5001 [01:38<01:21, 29.05it/s]
loss 2.0792906284332275:  52% 2620/5001 [01:38<01:21, 29.05it/s]
loss 1.7965917587280273:  52% 2620/5001 [01:38<01:21, 29.05it/s]
loss 1.9636118412017822:  52% 2620/5001 [01:38<01:21, 29.05it/s]
loss 1.9636118412017822:  52% 2623/5001 [01:38<01:21, 29.18it/s]
loss 1.8441381454467773:  52% 2623/5001 [01:39<01:21, 29.18it/s]
loss 2.2061269283294678:  52% 2623/5001 [01:39<01:21, 29.18it/s]
loss 1.6486161947250366:  52% 2623/5001 [01:39<01:21, 29.18it/s]
loss 1.6486161947250366:  53% 2626/5001 [01:39<01:21, 29.24it/s]
loss 1.8926070928573608:  53% 2626/5001 [01:39<01:21, 29.24it/s]
loss 1.8049430847167969:  53% 2626/5001 [01:39<01:21, 29.24it/s]
loss 1.826325535774231:  53% 2626/5001 [01:39<01:21, 29.24it/s] 
loss 1.826325535774231:  53% 2629/5001 [01:39<01:21, 29.24it/s]
loss 1.8735911846160889:  53% 2629/5001 [01:39<01:21, 29.24it/s]
loss 1.9317020177841187:  53% 2629/5001 [01:39<01:21, 29.24it/s]
loss 1.863306999206543:  53% 2629/5001 [01:39<01:21, 29.24it/s] 
loss 1.863306999206543:  53% 2632/5001 [01:39<01:20, 29.25it/s]
loss 1.6936732530593872:  53% 2632/5001 [01:39<01:20, 29.25it/s]
loss 1.5936782360076904:  53% 2632/5001 [01:39<01:20, 29.25it/s]
loss 1.5637568235397339:  53% 2632/5001 [01:39<01:20, 29.25it/s]
loss 1.5637568235397339:  53% 2635/5001 [01:39<01:21, 29.10it/s]
loss 1.3989574909210205:  53% 2635/5001 [01:39<01:21, 29.10it/s]
loss 2.032231569290161:  53% 2635/5001 [01:39<01:21, 29.10it/s] 
loss 1.8018949031829834:  53% 2635/5001 [01:39<01:21, 29.10it/s]
loss 1.8018949031829834:  53% 2638/5001 [01:39<01:20, 29.19it/s]
loss 1.7361412048339844:  53% 2638/5001 [01:39<01:20, 29.19it/s]
loss 1.8634748458862305:  53% 2638/5001 [01:39<01:20, 29.19it/s]
loss 1.7452380657196045:  53% 2638/5001 [01:39<01:20, 29.19it/s]
loss 1.7452380657196045:  53% 2641/5001 [01:39<01:20, 29.28it/s]
loss 1.7550547122955322:  53% 2641/5001 [01:39<01:20, 29.28it/s]
loss 1.5830881595611572:  53% 2641/5001 [01:39<01:20, 29.28it/s]
loss 1.8239434957504272:  53% 2641/5001 [01:39<01:20, 29.28it/s]
loss 1.8239434957504272:  53% 2644/5001 [01:39<01:23, 28.21it/s]
loss 1.571985125541687:  53% 2644/5001 [01:39<01:23, 28.21it/s] 
loss 1.4829670190811157:  53% 2644/5001 [01:39<01:23, 28.21it/s]
loss 1.9353246688842773:  53% 2644/5001 [01:39<01:23, 28.21it/s]
loss 1.9353246688842773:  53% 2647/5001 [01:39<01:22, 28.47it/s]
loss 1.875330924987793:  53% 2647/5001 [01:39<01:22, 28.47it/s] 
loss 1.6069235801696777:  53% 2647/5001 [01:39<01:22, 28.47it/s]
loss 1.7175688743591309:  53% 2647/5001 [01:39<01:22, 28.47it/s]
loss 1.7175688743591309:  53% 2650/5001 [01:39<01:22, 28.51it/s]
loss 1.8430911302566528:  53% 2650/5001 [01:39<01:22, 28.51it/s]
loss 1.805639624595642:  53% 2650/5001 [01:39<01:22, 28.51it/s] 
loss 1.8555094003677368:  53% 2650/5001 [01:40<01:22, 28.51it/s]
loss 1.8555094003677368:  53% 2653/5001 [01:40<01:21, 28.81it/s]
loss 1.7126009464263916:  53% 2653/5001 [01:40<01:21, 28.81it/s]
loss 1.5203996896743774:  53% 2653/5001 [01:40<01:21, 28.81it/s]
loss 1.70437490940094:  53% 2653/5001 [01:40<01:21, 28.81it/s]  
loss 1.70437490940094:  53% 2656/5001 [01:40<01:20, 29.05it/s]
loss 1.6006697416305542:  53% 2656/5001 [01:40<01:20, 29.05it/s]
loss 1.775806188583374:  53% 2656/5001 [01:40<01:20, 29.05it/s] 
loss 1.5149405002593994:  53% 2656/5001 [01:40<01:20, 29.05it/s]
loss 1.5149405002593994:  53% 2659/5001 [01:40<01:20, 29.20it/s]
loss 1.876937747001648:  53% 2659/5001 [01:40<01:20, 29.20it/s] 
loss 2.1228389739990234:  53% 2659/5001 [01:40<01:20, 29.20it/s]
loss 1.7609565258026123:  53% 2659/5001 [01:40<01:20, 29.20it/s]
loss 1.7609565258026123:  53% 2662/5001 [01:40<01:19, 29.28it/s]
loss 1.9193929433822632:  53% 2662/5001 [01:40<01:19, 29.28it/s]
loss 1.7932658195495605:  53% 2662/5001 [01:40<01:19, 29.28it/s]
loss 1.9654028415679932:  53% 2662/5001 [01:40<01:19, 29.28it/s]
loss 1.9654028415679932:  53% 2665/5001 [01:40<01:20, 28.99it/s]
loss 1.8562254905700684:  53% 2665/5001 [01:40<01:20, 28.99it/s]
loss 1.747475028038025:  53% 2665/5001 [01:40<01:20, 28.99it/s] 
loss 1.7899690866470337:  53% 2665/5001 [01:40<01:20, 28.99it/s]
loss 1.7899690866470337:  53% 2668/5001 [01:40<01:20, 29.12it/s]
loss 1.8918838500976562:  53% 2668/5001 [01:40<01:20, 29.12it/s]
loss 1.6344767808914185:  53% 2668/5001 [01:40<01:20, 29.12it/s]
loss 1.5700541734695435:  53% 2668/5001 [01:40<01:20, 29.12it/s]
loss 1.5700541734695435:  53% 2671/5001 [01:40<01:19, 29.22it/s]
loss 1.4891729354858398:  53% 2671/5001 [01:40<01:19, 29.22it/s]
loss 1.6613775491714478:  53% 2671/5001 [01:40<01:19, 29.22it/s]
loss 1.887404203414917:  53% 2671/5001 [01:40<01:19, 29.22it/s] 
loss 1.887404203414917:  53% 2674/5001 [01:40<01:19, 29.25it/s]
loss 1.9487963914871216:  53% 2674/5001 [01:40<01:19, 29.25it/s]
loss 2.0151894092559814:  53% 2674/5001 [01:40<01:19, 29.25it/s]
loss 1.6589926481246948:  53% 2674/5001 [01:40<01:19, 29.25it/s]
loss 1.6589926481246948:  54% 2677/5001 [01:40<01:19, 29.18it/s]
loss 1.775258183479309:  54% 2677/5001 [01:40<01:19, 29.18it/s] 
loss 1.7208460569381714:  54% 2677/5001 [01:40<01:19, 29.18it/s]
loss 1.5241018533706665:  54% 2677/5001 [01:40<01:19, 29.18it/s]
loss 1.5241018533706665:  54% 2680/5001 [01:40<01:20, 28.92it/s]
loss 2.0018863677978516:  54% 2680/5001 [01:40<01:20, 28.92it/s]
loss 1.6737234592437744:  54% 2680/5001 [01:41<01:20, 28.92it/s]
loss 1.4378843307495117:  54% 2680/5001 [01:41<01:20, 28.92it/s]
loss 1.4378843307495117:  54% 2683/5001 [01:41<01:19, 29.02it/s]
loss 1.91748046875:  54% 2683/5001 [01:41<01:19, 29.02it/s]     
loss 2.084275484085083:  54% 2683/5001 [01:41<01:19, 29.02it/s]
loss 1.7820663452148438:  54% 2683/5001 [01:41<01:19, 29.02it/s]
loss 1.7820663452148438:  54% 2686/5001 [01:41<01:19, 29.18it/s]
loss 2.0712122917175293:  54% 2686/5001 [01:41<01:19, 29.18it/s]
loss 1.6405409574508667:  54% 2686/5001 [01:41<01:19, 29.18it/s]
loss 1.603822946548462:  54% 2686/5001 [01:41<01:19, 29.18it/s] 
