Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4
  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 19.166194915771484:   1% 5183/500001 [17:32<28:02:07,  4.90it/s]
loss 19.166194915771484:   1% 5184/500001 [17:32<28:03:13,  4.90it/s]
loss 19.64108657836914:   1% 5184/500001 [17:32<28:03:13,  4.90it/s] 
loss 19.64108657836914:   1% 5185/500001 [17:32<28:02:20,  4.90it/s]
loss 21.1951961517334:   1% 5185/500001 [17:32<28:02:20,  4.90it/s] 
loss 21.1951961517334:   1% 5186/500001 [17:32<28:01:49,  4.90it/s]
loss 20.695114135742188:   1% 5186/500001 [17:32<28:01:49,  4.90it/s]
loss 20.695114135742188:   1% 5187/500001 [17:32<28:01:23,  4.90it/s]
loss 23.017065048217773:   1% 5187/500001 [17:32<28:01:23,  4.90it/s]
loss 23.017065048217773:   1% 5188/500001 [17:32<28:01:00,  4.91it/s]
loss 18.2795352935791:   1% 5188/500001 [17:33<28:01:00,  4.91it/s]  
loss 18.2795352935791:   1% 5189/500001 [17:33<28:00:46,  4.91it/s]
loss 19.731830596923828:   1% 5189/500001 [17:33<28:00:46,  4.91it/s]
loss 19.731830596923828:   1% 5190/500001 [17:33<28:02:04,  4.90it/s]
loss 19.4527587890625:   1% 5190/500001 [17:33<28:02:04,  4.90it/s]  
loss 19.4527587890625:   1% 5191/500001 [17:33<28:01:17,  4.91it/s]
loss 19.83741569519043:   1% 5191/500001 [17:33<28:01:17,  4.91it/s]
loss 19.83741569519043:   1% 5192/500001 [17:33<28:01:13,  4.91it/s]
loss 19.33477783203125:   1% 5192/500001 [17:33<28:01:13,  4.91it/s]
loss 19.33477783203125:   1% 5193/500001 [17:33<28:01:02,  4.91it/s]
loss 18.891313552856445:   1% 5193/500001 [17:34<28:01:02,  4.91it/s]
loss 18.891313552856445:   1% 5194/500001 [17:34<28:00:42,  4.91it/s]
loss 19.251131057739258:   1% 5194/500001 [17:34<28:00:42,  4.91it/s]
loss 19.251131057739258:   1% 5195/500001 [17:34<28:00:28,  4.91it/s]
loss 19.056589126586914:   1% 5195/500001 [17:34<28:00:28,  4.91it/s]
loss 19.056589126586914:   1% 5196/500001 [17:34<28:02:10,  4.90it/s]
loss 21.422813415527344:   1% 5196/500001 [17:34<28:02:10,  4.90it/s]
loss 21.422813415527344:   1% 5197/500001 [17:34<28:01:40,  4.90it/s]
loss 19.118663787841797:   1% 5197/500001 [17:35<28:01:40,  4.90it/s]
loss 19.118663787841797:   1% 5198/500001 [17:35<28:03:01,  4.90it/s]
loss 21.64112091064453:   1% 5198/500001 [17:35<28:03:01,  4.90it/s] 
loss 21.64112091064453:   1% 5199/500001 [17:35<28:02:01,  4.90it/s]
loss 18.978723526000977:   1% 5199/500001 [17:35<28:02:01,  4.90it/s]
loss 18.978723526000977:   1% 5200/500001 [17:35<28:02:54,  4.90it/s]
loss 19.408361434936523:   1% 5200/500001 [17:35<28:02:54,  4.90it/s]
loss 19.408361434936523:   1% 5201/500001 [17:35<28:02:06,  4.90it/s]
loss 20.693206787109375:   1% 5201/500001 [17:35<28:02:06,  4.90it/s]
loss 20.693206787109375:   1% 5202/500001 [17:35<28:01:31,  4.90it/s]
loss 20.825929641723633:   1% 5202/500001 [17:36<28:01:31,  4.90it/s]
loss 20.825929641723633:   1% 5203/500001 [17:36<28:01:18,  4.90it/s]
loss 19.203771591186523:   1% 5203/500001 [17:36<28:01:18,  4.90it/s]
loss 19.203771591186523:   1% 5204/500001 [17:36<28:01:00,  4.91it/s]
loss 20.2464542388916:   1% 5204/500001 [17:36<28:01:00,  4.91it/s]  
loss 20.2464542388916:   1% 5205/500001 [17:36<28:00:39,  4.91it/s]
loss 20.02116584777832:   1% 5205/500001 [17:36<28:00:39,  4.91it/s]
loss 20.02116584777832:   1% 5206/500001 [17:36<28:00:19,  4.91it/s]
loss 20.78825569152832:   1% 5206/500001 [17:36<28:00:19,  4.91it/s]
loss 20.78825569152832:   1% 5207/500001 [17:36<28:00:17,  4.91it/s]
loss 20.117475509643555:   1% 5207/500001 [17:37<28:00:17,  4.91it/s]
loss 20.117475509643555:   1% 5208/500001 [17:37<28:00:12,  4.91it/s]
loss 19.13980484008789:   1% 5208/500001 [17:37<28:00:12,  4.91it/s] 
loss 19.13980484008789:   1% 5209/500001 [17:37<28:02:18,  4.90it/s]
loss 20.67621612548828:   1% 5209/500001 [17:37<28:02:18,  4.90it/s]
loss 20.67621612548828:   1% 5210/500001 [17:37<28:03:19,  4.90it/s]
loss 20.8933048248291:   1% 5210/500001 [17:37<28:03:19,  4.90it/s] 
loss 20.8933048248291:   1% 5211/500001 [17:37<28:03:50,  4.90it/s]
loss 20.1055850982666:   1% 5211/500001 [17:37<28:03:50,  4.90it/s]
loss 20.1055850982666:   1% 5212/500001 [17:37<28:04:28,  4.90it/s]
loss 19.469648361206055:   1% 5212/500001 [17:38<28:04:28,  4.90it/s]
loss 19.469648361206055:   1% 5213/500001 [17:38<28:05:26,  4.89it/s]
loss 19.739341735839844:   1% 5213/500001 [17:38<28:05:26,  4.89it/s]
loss 19.739341735839844:   1% 5214/500001 [17:38<28:05:45,  4.89it/s]
loss 20.714221954345703:   1% 5214/500001 [17:38<28:05:45,  4.89it/s]
loss 20.714221954345703:   1% 5215/500001 [17:38<27:57:23,  4.92it/s]
loss 19.026880264282227:   1% 5215/500001 [17:38<27:57:23,  4.92it/s]
loss 19.026880264282227:   1% 5216/500001 [17:38<27:54:38,  4.92it/s]
loss 20.71391487121582:   1% 5216/500001 [17:38<27:54:38,  4.92it/s] 
loss 20.71391487121582:   1% 5217/500001 [17:38<27:57:13,  4.92it/s]
loss 20.93840789794922:   1% 5217/500001 [17:39<27:57:13,  4.92it/s]
loss 20.93840789794922:   1% 5218/500001 [17:39<27:51:31,  4.93it/s]
loss 20.298555374145508:   1% 5218/500001 [17:39<27:51:31,  4.93it/s]
loss 20.298555374145508:   1% 5219/500001 [17:39<27:50:15,  4.94it/s]
loss 21.658966064453125:   1% 5219/500001 [17:39<27:50:15,  4.94it/s]
loss 21.658966064453125:   1% 5220/500001 [17:39<27:46:27,  4.95it/s]
loss 20.121509552001953:   1% 5220/500001 [17:39<27:46:27,  4.95it/s]
loss 20.121509552001953:   1% 5221/500001 [17:39<27:50:29,  4.94it/s]
loss 19.807043075561523:   1% 5221/500001 [17:39<27:50:29,  4.94it/s]
loss 19.807043075561523:   1% 5222/500001 [17:39<27:44:42,  4.95it/s]
loss 19.703380584716797:   1% 5222/500001 [17:40<27:44:42,  4.95it/s]
loss 19.703380584716797:   1% 5223/500001 [17:40<27:49:17,  4.94it/s]
loss 20.4029598236084:   1% 5223/500001 [17:40<27:49:17,  4.94it/s]  
loss 20.4029598236084:   1% 5224/500001 [17:40<27:43:40,  4.96it/s]
loss 21.683177947998047:   1% 5224/500001 [17:40<27:43:40,  4.96it/s]
loss 21.683177947998047:   1% 5225/500001 [17:40<27:47:56,  4.94it/s]
loss 19.057910919189453:   1% 5225/500001 [17:40<27:47:56,  4.94it/s]
loss 19.057910919189453:   1% 5226/500001 [17:40<27:42:24,  4.96it/s]
loss 20.25098991394043:   1% 5226/500001 [17:40<27:42:24,  4.96it/s] 
loss 20.25098991394043:   1% 5227/500001 [17:40<27:47:26,  4.95it/s]
loss 19.454357147216797:   1% 5227/500001 [17:41<27:47:26,  4.95it/s]
loss 19.454357147216797:   1% 5228/500001 [17:41<27:43:50,  4.96it/s]
loss 19.79423713684082:   1% 5228/500001 [17:41<27:43:50,  4.96it/s] 
loss 19.79423713684082:   1% 5229/500001 [17:41<27:39:12,  4.97it/s]
loss 19.381885528564453:   1% 5229/500001 [17:41<27:39:12,  4.97it/s]
loss 19.381885528564453:   1% 5230/500001 [17:41<27:36:44,  4.98it/s]
loss 20.228328704833984:   1% 5230/500001 [17:41<27:36:44,  4.98it/s]
loss 20.228328704833984:   1% 5231/500001 [17:41<27:36:01,  4.98it/s]
loss 19.572975158691406:   1% 5231/500001 [17:41<27:36:01,  4.98it/s]
loss 19.572975158691406:   1% 5232/500001 [17:41<27:36:32,  4.98it/s]
loss 19.271339416503906:   1% 5232/500001 [17:42<27:36:32,  4.98it/s]
loss 19.271339416503906:   1% 5233/500001 [17:42<27:36:51,  4.98it/s]
loss 20.914897918701172:   1% 5233/500001 [17:42<27:36:51,  4.98it/s]
loss 20.914897918701172:   1% 5234/500001 [17:42<27:35:53,  4.98it/s]
loss 19.250825881958008:   1% 5234/500001 [17:42<27:35:53,  4.98it/s]
loss 19.250825881958008:   1% 5235/500001 [17:42<27:34:47,  4.98it/s]
loss 18.48499870300293:   1% 5235/500001 [17:42<27:34:47,  4.98it/s] 
loss 18.48499870300293:   1% 5236/500001 [17:42<27:36:41,  4.98it/s]
loss 20.20620346069336:   1% 5236/500001 [17:42<27:36:41,  4.98it/s]
loss 20.20620346069336:   1% 5237/500001 [17:42<27:40:15,  4.97it/s]
loss 19.02494239807129:   1% 5237/500001 [17:43<27:40:15,  4.97it/s]
loss 19.02494239807129:   1% 5238/500001 [17:43<27:44:43,  4.95it/s]
loss 21.365436553955078:   1% 5238/500001 [17:43<27:44:43,  4.95it/s]
loss 21.365436553955078:   1% 5239/500001 [17:43<27:51:39,  4.93it/s]
loss 22.13576889038086:   1% 5239/500001 [17:43<27:51:39,  4.93it/s] 
loss 22.13576889038086:   1% 5240/500001 [17:43<27:51:44,  4.93it/s]
loss 19.161367416381836:   1% 5240/500001 [17:43<27:51:44,  4.93it/s]
loss 19.161367416381836:   1% 5241/500001 [17:43<27:47:32,  4.95it/s]
loss 20.276500701904297:   1% 5241/500001 [17:43<27:47:32,  4.95it/s]
loss 20.276500701904297:   1% 5242/500001 [17:43<27:45:08,  4.95it/s]
loss 20.831026077270508:   1% 5242/500001 [17:44<27:45:08,  4.95it/s]
loss 20.831026077270508:   1% 5243/500001 [17:44<27:44:44,  4.95it/s]
loss 21.672208786010742:   1% 5243/500001 [17:44<27:44:44,  4.95it/s]
loss 21.672208786010742:   1% 5244/500001 [17:44<27:49:28,  4.94it/s]
loss 20.88343620300293:   1% 5244/500001 [17:44<27:49:28,  4.94it/s] 
loss 20.88343620300293:   1% 5245/500001 [17:44<27:57:05,  4.92it/s]
loss 19.49714469909668:   1% 5245/500001 [17:44<27:57:05,  4.92it/s]
loss 19.49714469909668:   1% 5246/500001 [17:44<28:00:04,  4.91it/s]
loss 19.807579040527344:   1% 5246/500001 [17:44<28:00:04,  4.91it/s]
loss 19.807579040527344:   1% 5247/500001 [17:44<27:57:21,  4.92it/s]
loss 20.574064254760742:   1% 5247/500001 [17:45<27:57:21,  4.92it/s]
loss 20.574064254760742:   1% 5248/500001 [17:45<27:53:15,  4.93it/s]
loss 18.061328887939453:   1% 5248/500001 [17:45<27:53:15,  4.93it/s]
loss 18.061328887939453:   1% 5249/500001 [17:45<27:55:22,  4.92it/s]
loss 19.60247039794922:   1% 5249/500001 [17:45<27:55:22,  4.92it/s] 
loss 19.60247039794922:   1% 5250/500001 [17:45<28:00:33,  4.91it/s]
loss 19.099096298217773:   1% 5250/500001 [17:45<28:00:33,  4.91it/s]
loss 19.099096298217773:   1% 5251/500001 [17:45<28:04:05,  4.90it/s]
loss 20.808008193969727:   1% 5251/500001 [17:45<28:04:05,  4.90it/s]
loss 20.808008193969727:   1% 5252/500001 [17:45<28:00:46,  4.91it/s]
loss 21.004566192626953:   1% 5252/500001 [17:46<28:00:46,  4.91it/s]
loss 21.004566192626953:   1% 5253/500001 [17:46<27:59:16,  4.91it/s]
loss 19.59632682800293:   1% 5253/500001 [17:46<27:59:16,  4.91it/s] 
loss 19.59632682800293:   1% 5254/500001 [17:46<28:03:15,  4.90it/s]
loss 20.33807945251465:   1% 5254/500001 [17:46<28:03:15,  4.90it/s]
loss 20.33807945251465:   1% 5255/500001 [17:46<28:04:27,  4.90it/s]
loss 20.217622756958008:   1% 5255/500001 [17:46<28:04:27,  4.90it/s]
loss 20.217622756958008:   1% 5256/500001 [17:46<28:06:51,  4.89it/s]
loss 20.244901657104492:   1% 5256/500001 [17:46<28:06:51,  4.89it/s]
loss 20.244901657104492:   1% 5257/500001 [17:46<28:08:47,  4.88it/s]
loss 19.96904182434082:   1% 5257/500001 [17:47<28:08:47,  4.88it/s] 
loss 19.96904182434082:   1% 5258/500001 [17:47<28:10:44,  4.88it/s]
loss 20.208057403564453:   1% 5258/500001 [17:47<28:10:44,  4.88it/s]
loss 20.208057403564453:   1% 5259/500001 [17:47<28:11:01,  4.88it/s]
loss 19.490814208984375:   1% 5259/500001 [17:47<28:11:01,  4.88it/s]
loss 19.490814208984375:   1% 5260/500001 [17:47<28:09:52,  4.88it/s]
loss 20.343002319335938:   1% 5260/500001 [17:47<28:09:52,  4.88it/s]
loss 20.343002319335938:   1% 5261/500001 [17:47<28:08:55,  4.88it/s]
loss 18.852556228637695:   1% 5261/500001 [17:48<28:08:55,  4.88it/s]
loss 18.852556228637695:   1% 5262/500001 [17:48<28:10:11,  4.88it/s]
loss 21.07098388671875:   1% 5262/500001 [17:48<28:10:11,  4.88it/s] 
loss 21.07098388671875:   1% 5263/500001 [17:48<28:10:39,  4.88it/s]
loss 19.63800621032715:   1% 5263/500001 [17:48<28:10:39,  4.88it/s]
loss 19.63800621032715:   1% 5264/500001 [17:48<28:11:54,  4.87it/s]
loss 19.899616241455078:   1% 5264/500001 [17:48<28:11:54,  4.87it/s]
loss 19.899616241455078:   1% 5265/500001 [17:48<28:12:36,  4.87it/s]
loss 19.50263023376465:   1% 5265/500001 [17:48<28:12:36,  4.87it/s] 
loss 19.50263023376465:   1% 5266/500001 [17:48<28:17:17,  4.86it/s]
loss 19.37323570251465:   1% 5266/500001 [17:49<28:17:17,  4.86it/s]
loss 19.37323570251465:   1% 5267/500001 [17:49<28:16:00,  4.86it/s]
loss 19.579524993896484:   1% 5267/500001 [17:49<28:16:00,  4.86it/s]
loss 19.579524993896484:   1% 5268/500001 [17:49<28:15:00,  4.86it/s]
loss 19.583576202392578:   1% 5268/500001 [17:49<28:15:00,  4.86it/s]
loss 19.583576202392578:   1% 5269/500001 [17:49<28:14:56,  4.86it/s]
loss 22.11054039001465:   1% 5269/500001 [17:49<28:14:56,  4.86it/s] 
loss 22.11054039001465:   1% 5270/500001 [17:49<28:13:58,  4.87it/s]
loss 20.52012062072754:   1% 5270/500001 [17:49<28:13:58,  4.87it/s]
loss 20.52012062072754:   1% 5271/500001 [17:49<28:13:26,  4.87it/s]
loss 20.43332290649414:   1% 5271/500001 [17:50<28:13:26,  4.87it/s]
loss 20.43332290649414:   1% 5272/500001 [17:50<28:13:27,  4.87it/s]
loss 20.068952560424805:   1% 5272/500001 [17:50<28:13:27,  4.87it/s]
loss 20.068952560424805:   1% 5273/500001 [17:50<28:11:24,  4.87it/s]
loss 21.003219604492188:   1% 5273/500001 [17:50<28:11:24,  4.87it/s]
loss 21.003219604492188:   1% 5274/500001 [17:50<28:11:23,  4.87it/s]
loss 20.546316146850586:   1% 5274/500001 [17:50<28:11:23,  4.87it/s]
loss 20.546316146850586:   1% 5275/500001 [17:50<28:12:20,  4.87it/s]
loss 20.36137580871582:   1% 5275/500001 [17:50<28:12:20,  4.87it/s] 
loss 20.36137580871582:   1% 5276/500001 [17:50<28:12:28,  4.87it/s]
loss 19.671772003173828:   1% 5276/500001 [17:51<28:12:28,  4.87it/s]
loss 19.671772003173828:   1% 5277/500001 [17:51<28:12:31,  4.87it/s]
loss 19.95429229736328:   1% 5277/500001 [17:51<28:12:31,  4.87it/s] 
loss 19.95429229736328:   1% 5278/500001 [17:51<28:13:04,  4.87it/s]
loss 19.606334686279297:   1% 5278/500001 [17:51<28:13:04,  4.87it/s]
loss 19.606334686279297:   1% 5279/500001 [17:51<28:13:02,  4.87it/s]
loss 20.83517837524414:   1% 5279/500001 [17:51<28:13:02,  4.87it/s] 
loss 20.83517837524414:   1% 5280/500001 [17:51<28:12:36,  4.87it/s]
loss 20.754920959472656:   1% 5280/500001 [17:51<28:12:36,  4.87it/s]
loss 20.754920959472656:   1% 5281/500001 [17:51<28:13:13,  4.87it/s]
loss 21.371511459350586:   1% 5281/500001 [17:52<28:13:13,  4.87it/s]
loss 21.371511459350586:   1% 5282/500001 [17:52<28:12:59,  4.87it/s]
loss 19.442153930664062:   1% 5282/500001 [17:52<28:12:59,  4.87it/s]
loss 19.442153930664062:   1% 5283/500001 [17:52<28:12:46,  4.87it/s]
loss 19.19536018371582:   1% 5283/500001 [17:52<28:12:46,  4.87it/s] 
loss 19.19536018371582:   1% 5284/500001 [17:52<28:11:02,  4.88it/s]
loss 20.46385383605957:   1% 5284/500001 [17:52<28:11:02,  4.88it/s]
loss 20.46385383605957:   1% 5285/500001 [17:52<28:11:17,  4.88it/s]
loss 20.88173484802246:   1% 5285/500001 [17:52<28:11:17,  4.88it/s]
loss 20.88173484802246:   1% 5286/500001 [17:52<28:11:28,  4.87it/s]
loss 19.59970474243164:   1% 5286/500001 [17:53<28:11:28,  4.87it/s]
loss 19.59970474243164:   1% 5287/500001 [17:53<28:11:36,  4.87it/s]
loss 19.4482421875:   1% 5287/500001 [17:53<28:11:36,  4.87it/s]    
loss 19.4482421875:   1% 5288/500001 [17:53<28:12:15,  4.87it/s]
loss 19.171186447143555:   1% 5288/500001 [17:53<28:12:15,  4.87it/s]
loss 19.171186447143555:   1% 5289/500001 [17:53<28:12:20,  4.87it/s]
loss 20.169218063354492:   1% 5289/500001 [17:53<28:12:20,  4.87it/s]
loss 20.169218063354492:   1% 5290/500001 [17:53<28:12:29,  4.87it/s]
loss 20.809371948242188:   1% 5290/500001 [17:53<28:12:29,  4.87it/s]
loss 20.809371948242188:   1% 5291/500001 [17:53<28:12:26,  4.87it/s]
loss 21.085756301879883:   1% 5291/500001 [17:54<28:12:26,  4.87it/s]
loss 21.085756301879883:   1% 5292/500001 [17:54<28:10:42,  4.88it/s]
loss 18.84059715270996:   1% 5292/500001 [17:54<28:10:42,  4.88it/s] 
loss 18.84059715270996:   1% 5293/500001 [17:54<28:11:01,  4.88it/s]
loss 19.222017288208008:   1% 5293/500001 [17:54<28:11:01,  4.88it/s]
loss 19.222017288208008:   1% 5294/500001 [17:54<28:09:42,  4.88it/s]
loss 20.938947677612305:   1% 5294/500001 [17:54<28:09:42,  4.88it/s]
loss 20.938947677612305:   1% 5295/500001 [17:54<28:09:18,  4.88it/s]
loss 20.875715255737305:   1% 5295/500001 [17:54<28:09:18,  4.88it/s]
loss 20.875715255737305:   1% 5296/500001 [17:54<28:08:28,  4.88it/s]
loss 21.328306198120117:   1% 5296/500001 [17:55<28:08:28,  4.88it/s]
loss 21.328306198120117:   1% 5297/500001 [17:55<28:09:39,  4.88it/s]
loss 20.1188907623291:   1% 5297/500001 [17:55<28:09:39,  4.88it/s]  
loss 20.1188907623291:   1% 5298/500001 [17:55<28:09:19,  4.88it/s]
loss 20.170124053955078:   1% 5298/500001 [17:55<28:09:19,  4.88it/s]
loss 20.170124053955078:   1% 5299/500001 [17:55<28:10:02,  4.88it/s]
loss 19.496536254882812:   1% 5299/500001 [17:55<28:10:02,  4.88it/s]
loss 19.496536254882812:   1% 5300/500001 [17:55<28:09:18,  4.88it/s]
loss 19.46379852294922:   1% 5300/500001 [17:56<28:09:18,  4.88it/s] 
loss 19.46379852294922:   1% 5301/500001 [17:56<28:08:38,  4.88it/s]
loss 20.827402114868164:   1% 5301/500001 [17:56<28:08:38,  4.88it/s]
loss 20.827402114868164:   1% 5302/500001 [17:56<28:08:04,  4.88it/s]
loss 19.05048179626465:   1% 5302/500001 [17:56<28:08:04,  4.88it/s] 
loss 19.05048179626465:   1% 5303/500001 [17:56<28:09:30,  4.88it/s]
loss 21.34842872619629:   1% 5303/500001 [17:56<28:09:30,  4.88it/s]
loss 21.34842872619629:   1% 5304/500001 [17:56<28:08:39,  4.88it/s]
loss 20.058612823486328:   1% 5304/500001 [17:56<28:08:39,  4.88it/s]
loss 20.058612823486328:   1% 5305/500001 [17:56<28:09:42,  4.88it/s]
loss 19.48450469970703:   1% 5305/500001 [17:57<28:09:42,  4.88it/s] 
loss 19.48450469970703:   1% 5306/500001 [17:57<28:09:14,  4.88it/s]
loss 19.7493896484375:   1% 5306/500001 [17:57<28:09:14,  4.88it/s] 
loss 19.7493896484375:   1% 5307/500001 [17:57<28:08:31,  4.88it/s]
loss 19.180105209350586:   1% 5307/500001 [17:57<28:08:31,  4.88it/s]
loss 19.180105209350586:   1% 5308/500001 [17:57<28:12:07,  4.87it/s]
loss 20.505699157714844:   1% 5308/500001 [17:57<28:12:07,  4.87it/s]
loss 20.505699157714844:   1% 5309/500001 [17:57<28:14:58,  4.86it/s]
loss 18.91721534729004:   1% 5309/500001 [17:57<28:14:58,  4.86it/s] 
loss 18.91721534729004:   1% 5310/500001 [17:57<28:14:32,  4.87it/s]
loss 20.230913162231445:   1% 5310/500001 [17:58<28:14:32,  4.87it/s]
loss 20.230913162231445:   1% 5311/500001 [17:58<28:19:34,  4.85it/s]
loss 19.69550132751465:   1% 5311/500001 [17:58<28:19:34,  4.85it/s] 
loss 19.69550132751465:   1% 5312/500001 [17:58<28:22:14,  4.84it/s]
loss 19.668109893798828:   1% 5312/500001 [17:58<28:22:14,  4.84it/s]
loss 19.668109893798828:   1% 5313/500001 [17:58<28:25:38,  4.83it/s]
loss 20.31963539123535:   1% 5313/500001 [17:58<28:25:38,  4.83it/s] 
loss 20.31963539123535:   1% 5314/500001 [17:58<28:21:42,  4.85it/s]
loss 19.200328826904297:   1% 5314/500001 [17:58<28:21:42,  4.85it/s]
loss 19.200328826904297:   1% 5315/500001 [17:58<28:19:00,  4.85it/s]
loss 20.20268440246582:   1% 5315/500001 [17:59<28:19:00,  4.85it/s] 
loss 20.20268440246582:   1% 5316/500001 [17:59<28:15:30,  4.86it/s]
loss 20.313751220703125:   1% 5316/500001 [17:59<28:15:30,  4.86it/s]
loss 20.313751220703125:   1% 5317/500001 [17:59<28:14:15,  4.87it/s]
loss 19.04877281188965:   1% 5317/500001 [17:59<28:14:15,  4.87it/s] 
loss 19.04877281188965:   1% 5318/500001 [17:59<28:14:01,  4.87it/s]
loss 19.976638793945312:   1% 5318/500001 [17:59<28:14:01,  4.87it/s]
loss 19.976638793945312:   1% 5319/500001 [17:59<28:11:51,  4.87it/s]
loss 19.977113723754883:   1% 5319/500001 [17:59<28:11:51,  4.87it/s]
loss 19.977113723754883:   1% 5320/500001 [17:59<28:12:15,  4.87it/s]
loss 19.55992889404297:   1% 5320/500001 [18:00<28:12:15,  4.87it/s] 
loss 19.55992889404297:   1% 5321/500001 [18:00<28:12:03,  4.87it/s]
loss 22.12405014038086:   1% 5321/500001 [18:00<28:12:03,  4.87it/s]
loss 22.12405014038086:   1% 5322/500001 [18:00<28:10:27,  4.88it/s]
loss 19.133939743041992:   1% 5322/500001 [18:00<28:10:27,  4.88it/s]
loss 19.133939743041992:   1% 5323/500001 [18:00<28:10:46,  4.88it/s]
loss 19.840539932250977:   1% 5323/500001 [18:00<28:10:46,  4.88it/s]
loss 19.840539932250977:   1% 5324/500001 [18:00<28:12:00,  4.87it/s]
loss 19.072917938232422:   1% 5324/500001 [18:00<28:12:00,  4.87it/s]
loss 19.072917938232422:   1% 5325/500001 [18:00<28:11:42,  4.87it/s]
loss 19.694059371948242:   1% 5325/500001 [18:01<28:11:42,  4.87it/s]
loss 19.694059371948242:   1% 5326/500001 [18:01<28:11:28,  4.87it/s]
loss 20.338224411010742:   1% 5326/500001 [18:01<28:11:28,  4.87it/s]
loss 20.338224411010742:   1% 5327/500001 [18:01<28:12:26,  4.87it/s]
loss 20.67447280883789:   1% 5327/500001 [18:01<28:12:26,  4.87it/s] 
loss 20.67447280883789:   1% 5328/500001 [18:01<28:06:27,  4.89it/s]
loss 20.52811622619629:   1% 5328/500001 [18:01<28:06:27,  4.89it/s]
loss 20.52811622619629:   1% 5329/500001 [18:01<27:59:27,  4.91it/s]
loss 19.409669876098633:   1% 5329/500001 [18:01<27:59:27,  4.91it/s]
loss 19.409669876098633:   1% 5330/500001 [18:01<27:54:43,  4.92it/s]
loss 21.103515625:   1% 5330/500001 [18:02<27:54:43,  4.92it/s]      
loss 21.103515625:   1% 5331/500001 [18:02<27:52:50,  4.93it/s]
loss 20.48638343811035:   1% 5331/500001 [18:02<27:52:50,  4.93it/s]
loss 20.48638343811035:   1% 5332/500001 [18:02<27:53:26,  4.93it/s]
loss 19.798830032348633:   1% 5332/500001 [18:02<27:53:26,  4.93it/s]
loss 19.798830032348633:   1% 5333/500001 [18:02<27:56:44,  4.92it/s]
loss 19.380266189575195:   1% 5333/500001 [18:02<27:56:44,  4.92it/s]
loss 19.380266189575195:   1% 5334/500001 [18:02<27:54:45,  4.92it/s]
loss 19.954626083374023:   1% 5334/500001 [18:02<27:54:45,  4.92it/s]
loss 19.954626083374023:   1% 5335/500001 [18:02<27:51:12,  4.93it/s]
loss 19.413740158081055:   1% 5335/500001 [18:03<27:51:12,  4.93it/s]
loss 19.413740158081055:   1% 5336/500001 [18:03<27:48:36,  4.94it/s]
loss 20.601736068725586:   1% 5336/500001 [18:03<27:48:36,  4.94it/s]
loss 20.601736068725586:   1% 5337/500001 [18:03<27:46:56,  4.95it/s]
loss 18.712709426879883:   1% 5337/500001 [18:03<27:46:56,  4.95it/s]
loss 18.712709426879883:   1% 5338/500001 [18:03<27:51:20,  4.93it/s]
loss 20.29074478149414:   1% 5338/500001 [18:03<27:51:20,  4.93it/s] 
loss 20.29074478149414:   1% 5339/500001 [18:03<27:52:49,  4.93it/s]
loss 19.688745498657227:   1% 5339/500001 [18:03<27:52:49,  4.93it/s]
loss 19.688745498657227:   1% 5340/500001 [18:03<27:48:08,  4.94it/s]
loss 19.657787322998047:   1% 5340/500001 [18:04<27:48:08,  4.94it/s]
loss 19.657787322998047:   1% 5341/500001 [18:04<27:47:14,  4.94it/s]
loss 19.496429443359375:   1% 5341/500001 [18:04<27:47:14,  4.94it/s]
loss 19.496429443359375:   1% 5342/500001 [18:04<27:46:28,  4.95it/s]
loss 19.019084930419922:   1% 5342/500001 [18:04<27:46:28,  4.95it/s]
loss 19.019084930419922:   1% 5343/500001 [18:04<27:45:58,  4.95it/s]
loss 20.817209243774414:   1% 5343/500001 [18:04<27:45:58,  4.95it/s]
