Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 20.390886306762695:   1% 5075/500001 [18:25<36:46:24,  3.74it/s]
loss 20.390886306762695:   1% 5076/500001 [18:25<36:52:26,  3.73it/s]
loss 21.345651626586914:   1% 5076/500001 [18:25<36:52:26,  3.73it/s]
loss 21.345651626586914:   1% 5077/500001 [18:25<36:46:53,  3.74it/s]
loss 20.562538146972656:   1% 5077/500001 [18:25<36:46:53,  3.74it/s]
loss 20.562538146972656:   1% 5078/500001 [18:25<36:37:10,  3.75it/s]
loss 19.885032653808594:   1% 5078/500001 [18:25<36:37:10,  3.75it/s]
loss 19.885032653808594:   1% 5079/500001 [18:25<36:33:58,  3.76it/s]
loss 20.395109176635742:   1% 5079/500001 [18:26<36:33:58,  3.76it/s]
loss 20.395109176635742:   1% 5080/500001 [18:26<36:40:52,  3.75it/s]
loss 20.761348724365234:   1% 5080/500001 [18:26<36:40:52,  3.75it/s]
loss 20.761348724365234:   1% 5081/500001 [18:26<36:18:02,  3.79it/s]
loss 21.28839111328125:   1% 5081/500001 [18:26<36:18:02,  3.79it/s] 
loss 21.28839111328125:   1% 5082/500001 [18:26<36:06:51,  3.81it/s]
loss 19.9228572845459:   1% 5082/500001 [18:27<36:06:51,  3.81it/s] 
loss 19.9228572845459:   1% 5083/500001 [18:27<36:18:59,  3.79it/s]
loss 20.063663482666016:   1% 5083/500001 [18:27<36:18:59,  3.79it/s]
loss 20.063663482666016:   1% 5084/500001 [18:27<36:49:25,  3.73it/s]
loss 18.582138061523438:   1% 5084/500001 [18:27<36:49:25,  3.73it/s]
loss 18.582138061523438:   1% 5085/500001 [18:27<36:42:49,  3.74it/s]
loss 21.29473114013672:   1% 5085/500001 [18:27<36:42:49,  3.74it/s] 
loss 21.29473114013672:   1% 5086/500001 [18:27<36:51:24,  3.73it/s]
loss 19.44409942626953:   1% 5086/500001 [18:28<36:51:24,  3.73it/s]
loss 19.44409942626953:   1% 5087/500001 [18:28<36:56:04,  3.72it/s]
loss 20.537046432495117:   1% 5087/500001 [18:28<36:56:04,  3.72it/s]
loss 20.537046432495117:   1% 5088/500001 [18:28<37:06:31,  3.70it/s]
loss 19.05598258972168:   1% 5088/500001 [18:28<37:06:31,  3.70it/s] 
loss 19.05598258972168:   1% 5089/500001 [18:28<37:04:54,  3.71it/s]
loss 20.86362075805664:   1% 5089/500001 [18:28<37:04:54,  3.71it/s]
loss 20.86362075805664:   1% 5090/500001 [18:28<37:05:48,  3.71it/s]
loss 21.750164031982422:   1% 5090/500001 [18:29<37:05:48,  3.71it/s]
loss 21.750164031982422:   1% 5091/500001 [18:29<36:55:09,  3.72it/s]
loss 20.440980911254883:   1% 5091/500001 [18:29<36:55:09,  3.72it/s]
loss 20.440980911254883:   1% 5092/500001 [18:29<36:59:18,  3.72it/s]
loss 18.372068405151367:   1% 5092/500001 [18:29<36:59:18,  3.72it/s]
loss 18.372068405151367:   1% 5093/500001 [18:29<36:53:08,  3.73it/s]
loss 19.837190628051758:   1% 5093/500001 [18:29<36:53:08,  3.73it/s]
loss 19.837190628051758:   1% 5094/500001 [18:29<36:38:28,  3.75it/s]
loss 21.030757904052734:   1% 5094/500001 [18:30<36:38:28,  3.75it/s]
loss 21.030757904052734:   1% 5095/500001 [18:30<36:39:45,  3.75it/s]
loss 18.832399368286133:   1% 5095/500001 [18:30<36:39:45,  3.75it/s]
loss 18.832399368286133:   1% 5096/500001 [18:30<36:51:13,  3.73it/s]
loss 20.1081600189209:   1% 5096/500001 [18:30<36:51:13,  3.73it/s]  
loss 20.1081600189209:   1% 5097/500001 [18:30<36:54:44,  3.72it/s]
loss 19.2780704498291:   1% 5097/500001 [18:31<36:54:44,  3.72it/s]
loss 19.2780704498291:   1% 5098/500001 [18:31<37:10:54,  3.70it/s]
loss 19.414426803588867:   1% 5098/500001 [18:31<37:10:54,  3.70it/s]
loss 19.414426803588867:   1% 5099/500001 [18:31<37:27:17,  3.67it/s]
loss 20.208776473999023:   1% 5099/500001 [18:31<37:27:17,  3.67it/s]
loss 20.208776473999023:   1% 5100/500001 [18:31<37:40:25,  3.65it/s]
loss 20.408912658691406:   1% 5100/500001 [18:31<37:40:25,  3.65it/s]
loss 20.408912658691406:   1% 5101/500001 [18:31<37:38:39,  3.65it/s]
loss 21.87701988220215:   1% 5101/500001 [18:32<37:38:39,  3.65it/s] 
loss 21.87701988220215:   1% 5102/500001 [18:32<37:42:18,  3.65it/s]
loss 18.593547821044922:   1% 5102/500001 [18:32<37:42:18,  3.65it/s]
loss 18.593547821044922:   1% 5103/500001 [18:32<37:08:09,  3.70it/s]
loss 20.59417152404785:   1% 5103/500001 [18:32<37:08:09,  3.70it/s] 
loss 20.59417152404785:   1% 5104/500001 [18:32<37:19:28,  3.68it/s]
loss 20.300857543945312:   1% 5104/500001 [18:32<37:19:28,  3.68it/s]
loss 20.300857543945312:   1% 5105/500001 [18:32<37:11:08,  3.70it/s]
loss 20.430561065673828:   1% 5105/500001 [18:33<37:11:08,  3.70it/s]
loss 20.430561065673828:   1% 5106/500001 [18:33<37:19:09,  3.68it/s]
loss 19.23957633972168:   1% 5106/500001 [18:33<37:19:09,  3.68it/s] 
loss 19.23957633972168:   1% 5107/500001 [18:33<37:31:10,  3.66it/s]
loss 20.074081420898438:   1% 5107/500001 [18:33<37:31:10,  3.66it/s]
loss 20.074081420898438:   1% 5108/500001 [18:33<37:41:33,  3.65it/s]
loss 19.444406509399414:   1% 5108/500001 [18:34<37:41:33,  3.65it/s]
loss 19.444406509399414:   1% 5109/500001 [18:34<37:45:04,  3.64it/s]
loss 19.05743980407715:   1% 5109/500001 [18:34<37:45:04,  3.64it/s] 
loss 19.05743980407715:   1% 5110/500001 [18:34<37:52:59,  3.63it/s]
loss 20.386220932006836:   1% 5110/500001 [18:34<37:52:59,  3.63it/s]
loss 20.386220932006836:   1% 5111/500001 [18:34<38:00:32,  3.62it/s]
loss 20.170944213867188:   1% 5111/500001 [18:34<38:00:32,  3.62it/s]
loss 20.170944213867188:   1% 5112/500001 [18:34<38:04:44,  3.61it/s]
loss 19.460418701171875:   1% 5112/500001 [18:35<38:04:44,  3.61it/s]
loss 19.460418701171875:   1% 5113/500001 [18:35<37:48:53,  3.64it/s]
loss 20.308025360107422:   1% 5113/500001 [18:35<37:48:53,  3.64it/s]
loss 20.308025360107422:   1% 5114/500001 [18:35<37:27:54,  3.67it/s]
loss 20.191286087036133:   1% 5114/500001 [18:35<37:27:54,  3.67it/s]
loss 20.191286087036133:   1% 5115/500001 [18:35<36:55:50,  3.72it/s]
loss 19.801891326904297:   1% 5115/500001 [18:35<36:55:50,  3.72it/s]
loss 19.801891326904297:   1% 5116/500001 [18:35<37:00:53,  3.71it/s]
loss 20.687341690063477:   1% 5116/500001 [18:36<37:00:53,  3.71it/s]
loss 20.687341690063477:   1% 5117/500001 [18:36<36:56:22,  3.72it/s]
loss 19.709720611572266:   1% 5117/500001 [18:36<36:56:22,  3.72it/s]
loss 19.709720611572266:   1% 5118/500001 [18:36<36:52:23,  3.73it/s]
loss 21.336088180541992:   1% 5118/500001 [18:36<36:52:23,  3.73it/s]
loss 21.336088180541992:   1% 5119/500001 [18:36<36:56:45,  3.72it/s]
loss 20.085025787353516:   1% 5119/500001 [18:37<36:56:45,  3.72it/s]
loss 20.085025787353516:   1% 5120/500001 [18:37<37:00:29,  3.71it/s]
loss 19.577686309814453:   1% 5120/500001 [18:37<37:00:29,  3.71it/s]
loss 19.577686309814453:   1% 5121/500001 [18:37<37:02:55,  3.71it/s]
loss 18.48105239868164:   1% 5121/500001 [18:37<37:02:55,  3.71it/s] 
loss 18.48105239868164:   1% 5122/500001 [18:37<37:10:40,  3.70it/s]
loss 19.64423370361328:   1% 5122/500001 [18:37<37:10:40,  3.70it/s]
loss 19.64423370361328:   1% 5123/500001 [18:37<36:59:12,  3.72it/s]
loss 20.414386749267578:   1% 5123/500001 [18:38<36:59:12,  3.72it/s]
loss 20.414386749267578:   1% 5124/500001 [18:38<37:03:48,  3.71it/s]
loss 20.306528091430664:   1% 5124/500001 [18:38<37:03:48,  3.71it/s]
loss 20.306528091430664:   1% 5125/500001 [18:38<36:38:58,  3.75it/s]
loss 21.47848892211914:   1% 5125/500001 [18:38<36:38:58,  3.75it/s] 
loss 21.47848892211914:   1% 5126/500001 [18:38<36:32:45,  3.76it/s]
loss 20.1536808013916:   1% 5126/500001 [18:38<36:32:45,  3.76it/s] 
loss 20.1536808013916:   1% 5127/500001 [18:38<36:29:10,  3.77it/s]
loss 18.546066284179688:   1% 5127/500001 [18:39<36:29:10,  3.77it/s]
loss 18.546066284179688:   1% 5128/500001 [18:39<36:35:54,  3.76it/s]
loss 19.895313262939453:   1% 5128/500001 [18:39<36:35:54,  3.76it/s]
loss 19.895313262939453:   1% 5129/500001 [18:39<36:14:22,  3.79it/s]
loss 20.739320755004883:   1% 5129/500001 [18:39<36:14:22,  3.79it/s]
loss 20.739320755004883:   1% 5130/500001 [18:39<36:01:59,  3.81it/s]
loss 20.49897003173828:   1% 5130/500001 [18:39<36:01:59,  3.81it/s] 
loss 20.49897003173828:   1% 5131/500001 [18:39<36:11:41,  3.80it/s]
loss 19.236419677734375:   1% 5131/500001 [18:40<36:11:41,  3.80it/s]
loss 19.236419677734375:   1% 5132/500001 [18:40<36:13:14,  3.80it/s]
loss 19.593671798706055:   1% 5132/500001 [18:40<36:13:14,  3.80it/s]
loss 19.593671798706055:   1% 5133/500001 [18:40<36:13:58,  3.79it/s]
loss 21.668672561645508:   1% 5133/500001 [18:40<36:13:58,  3.79it/s]
loss 21.668672561645508:   1% 5134/500001 [18:40<36:07:44,  3.80it/s]
loss 20.086185455322266:   1% 5134/500001 [18:41<36:07:44,  3.80it/s]
loss 20.086185455322266:   1% 5135/500001 [18:41<36:20:19,  3.78it/s]
loss 18.99956512451172:   1% 5135/500001 [18:41<36:20:19,  3.78it/s] 
loss 18.99956512451172:   1% 5136/500001 [18:41<36:25:46,  3.77it/s]
loss 20.21999168395996:   1% 5136/500001 [18:41<36:25:46,  3.77it/s]
loss 20.21999168395996:   1% 5137/500001 [18:41<36:37:38,  3.75it/s]
loss 18.27080535888672:   1% 5137/500001 [18:41<36:37:38,  3.75it/s]
loss 18.27080535888672:   1% 5138/500001 [18:41<36:17:00,  3.79it/s]
loss 19.554222106933594:   1% 5138/500001 [18:42<36:17:00,  3.79it/s]
loss 19.554222106933594:   1% 5139/500001 [18:42<35:57:32,  3.82it/s]
loss 18.581106185913086:   1% 5139/500001 [18:42<35:57:32,  3.82it/s]
loss 18.581106185913086:   1% 5140/500001 [18:42<36:26:02,  3.77it/s]
loss 19.496335983276367:   1% 5140/500001 [18:42<36:26:02,  3.77it/s]
loss 19.496335983276367:   1% 5141/500001 [18:42<36:30:20,  3.77it/s]
loss 19.853178024291992:   1% 5141/500001 [18:42<36:30:20,  3.77it/s]
loss 19.853178024291992:   1% 5142/500001 [18:42<36:23:46,  3.78it/s]
loss 19.0794734954834:   1% 5142/500001 [18:43<36:23:46,  3.78it/s]  
loss 19.0794734954834:   1% 5143/500001 [18:43<36:33:06,  3.76it/s]
loss 19.61945343017578:   1% 5143/500001 [18:43<36:33:06,  3.76it/s]
loss 19.61945343017578:   1% 5144/500001 [18:43<36:40:22,  3.75it/s]
loss 20.095502853393555:   1% 5144/500001 [18:43<36:40:22,  3.75it/s]
loss 20.095502853393555:   1% 5145/500001 [18:43<36:31:54,  3.76it/s]
loss 20.15946388244629:   1% 5145/500001 [18:43<36:31:54,  3.76it/s] 
loss 20.15946388244629:   1% 5146/500001 [18:43<36:32:39,  3.76it/s]
loss 19.71495819091797:   1% 5146/500001 [18:44<36:32:39,  3.76it/s]
loss 19.71495819091797:   1% 5147/500001 [18:44<36:38:13,  3.75it/s]
loss 20.733489990234375:   1% 5147/500001 [18:44<36:38:13,  3.75it/s]
loss 20.733489990234375:   1% 5148/500001 [18:44<36:37:12,  3.75it/s]
loss 21.141733169555664:   1% 5148/500001 [18:44<36:37:12,  3.75it/s]
loss 21.141733169555664:   1% 5149/500001 [18:44<36:20:57,  3.78it/s]
loss 21.270973205566406:   1% 5149/500001 [18:44<36:20:57,  3.78it/s]
loss 21.270973205566406:   1% 5150/500001 [18:44<36:13:59,  3.79it/s]
loss 22.086610794067383:   1% 5150/500001 [18:45<36:13:59,  3.79it/s]
loss 22.086610794067383:   1% 5151/500001 [18:45<36:09:40,  3.80it/s]
loss 19.536897659301758:   1% 5151/500001 [18:45<36:09:40,  3.80it/s]
loss 19.536897659301758:   1% 5152/500001 [18:45<36:20:44,  3.78it/s]
loss 19.841001510620117:   1% 5152/500001 [18:45<36:20:44,  3.78it/s]
loss 19.841001510620117:   1% 5153/500001 [18:45<36:12:56,  3.80it/s]
loss 19.517446517944336:   1% 5153/500001 [18:46<36:12:56,  3.80it/s]
loss 19.517446517944336:   1% 5154/500001 [18:46<36:23:37,  3.78it/s]
loss 20.335613250732422:   1% 5154/500001 [18:46<36:23:37,  3.78it/s]
loss 20.335613250732422:   1% 5155/500001 [18:46<36:35:31,  3.76it/s]
loss 21.08816146850586:   1% 5155/500001 [18:46<36:35:31,  3.76it/s] 
loss 21.08816146850586:   1% 5156/500001 [18:46<36:45:22,  3.74it/s]
loss 20.21625518798828:   1% 5156/500001 [18:46<36:45:22,  3.74it/s]
loss 20.21625518798828:   1% 5157/500001 [18:46<36:28:27,  3.77it/s]
loss 20.351213455200195:   1% 5157/500001 [18:47<36:28:27,  3.77it/s]
loss 20.351213455200195:   1% 5158/500001 [18:47<36:37:52,  3.75it/s]
loss 19.800649642944336:   1% 5158/500001 [18:47<36:37:52,  3.75it/s]
loss 19.800649642944336:   1% 5159/500001 [18:47<36:29:54,  3.77it/s]
loss 20.472341537475586:   1% 5159/500001 [18:47<36:29:54,  3.77it/s]
loss 20.472341537475586:   1% 5160/500001 [18:47<36:35:21,  3.76it/s]
loss 18.89205551147461:   1% 5160/500001 [18:47<36:35:21,  3.76it/s] 
loss 18.89205551147461:   1% 5161/500001 [18:47<36:35:38,  3.76it/s]
loss 21.07185173034668:   1% 5161/500001 [18:48<36:35:38,  3.76it/s]
loss 21.07185173034668:   1% 5162/500001 [18:48<36:22:41,  3.78it/s]
loss 20.610200881958008:   1% 5162/500001 [18:48<36:22:41,  3.78it/s]
loss 20.610200881958008:   1% 5163/500001 [18:48<36:01:30,  3.82it/s]
loss 21.9030818939209:   1% 5163/500001 [18:48<36:01:30,  3.82it/s]  
loss 21.9030818939209:   1% 5164/500001 [18:48<36:20:56,  3.78it/s]
loss 18.555604934692383:   1% 5164/500001 [18:48<36:20:56,  3.78it/s]
loss 18.555604934692383:   1% 5165/500001 [18:48<36:20:39,  3.78it/s]
loss 21.576051712036133:   1% 5165/500001 [18:49<36:20:39,  3.78it/s]
loss 21.576051712036133:   1% 5166/500001 [18:49<36:11:31,  3.80it/s]
loss 19.33645248413086:   1% 5166/500001 [18:49<36:11:31,  3.80it/s] 
loss 19.33645248413086:   1% 5167/500001 [18:49<36:19:50,  3.78it/s]
loss 20.66383171081543:   1% 5167/500001 [18:49<36:19:50,  3.78it/s]
loss 20.66383171081543:   1% 5168/500001 [18:49<36:41:31,  3.75it/s]
loss 21.01817512512207:   1% 5168/500001 [18:50<36:41:31,  3.75it/s]
loss 21.01817512512207:   1% 5169/500001 [18:50<36:40:36,  3.75it/s]
loss 19.207061767578125:   1% 5169/500001 [18:50<36:40:36,  3.75it/s]
loss 19.207061767578125:   1% 5170/500001 [18:50<36:45:15,  3.74it/s]
loss 19.38043212890625:   1% 5170/500001 [18:50<36:45:15,  3.74it/s] 
loss 19.38043212890625:   1% 5171/500001 [18:50<36:49:47,  3.73it/s]
loss 18.97796630859375:   1% 5171/500001 [18:50<36:49:47,  3.73it/s]
loss 18.97796630859375:   1% 5172/500001 [18:50<36:51:11,  3.73it/s]
loss 18.99799919128418:   1% 5172/500001 [18:51<36:51:11,  3.73it/s]
loss 18.99799919128418:   1% 5173/500001 [18:51<36:35:41,  3.76it/s]
loss 19.365991592407227:   1% 5173/500001 [18:51<36:35:41,  3.76it/s]
loss 19.365991592407227:   1% 5174/500001 [18:51<36:37:15,  3.75it/s]
loss 18.77978515625:   1% 5174/500001 [18:51<36:37:15,  3.75it/s]    
loss 18.77978515625:   1% 5175/500001 [18:51<36:27:01,  3.77it/s]
loss 20.504287719726562:   1% 5175/500001 [18:51<36:27:01,  3.77it/s]
loss 20.504287719726562:   1% 5176/500001 [18:51<36:39:06,  3.75it/s]
loss 20.104080200195312:   1% 5176/500001 [18:52<36:39:06,  3.75it/s]
loss 20.104080200195312:   1% 5177/500001 [18:52<36:26:34,  3.77it/s]
loss 18.877622604370117:   1% 5177/500001 [18:52<36:26:34,  3.77it/s]
loss 18.877622604370117:   1% 5178/500001 [18:52<36:31:11,  3.76it/s]
loss 18.776121139526367:   1% 5178/500001 [18:52<36:31:11,  3.76it/s]
loss 18.776121139526367:   1% 5179/500001 [18:52<36:14:40,  3.79it/s]
loss 20.647205352783203:   1% 5179/500001 [18:52<36:14:40,  3.79it/s]
loss 20.647205352783203:   1% 5180/500001 [18:52<36:30:27,  3.76it/s]
loss 20.082653045654297:   1% 5180/500001 [18:53<36:30:27,  3.76it/s]
loss 20.082653045654297:   1% 5181/500001 [18:53<36:37:14,  3.75it/s]
loss 19.665002822875977:   1% 5181/500001 [18:53<36:37:14,  3.75it/s]
loss 19.665002822875977:   1% 5182/500001 [18:53<36:53:28,  3.73it/s]
loss 19.42555809020996:   1% 5182/500001 [18:53<36:53:28,  3.73it/s] 
loss 19.42555809020996:   1% 5183/500001 [18:53<37:03:11,  3.71it/s]
loss 19.129873275756836:   1% 5183/500001 [18:54<37:03:11,  3.71it/s]
loss 19.129873275756836:   1% 5184/500001 [18:54<37:14:04,  3.69it/s]
loss 19.415781021118164:   1% 5184/500001 [18:54<37:14:04,  3.69it/s]
loss 19.415781021118164:   1% 5185/500001 [18:54<37:12:27,  3.69it/s]
loss 18.826053619384766:   1% 5185/500001 [18:54<37:12:27,  3.69it/s]
loss 18.826053619384766:   1% 5186/500001 [18:54<36:50:37,  3.73it/s]
loss 19.339481353759766:   1% 5186/500001 [18:54<36:50:37,  3.73it/s]
loss 19.339481353759766:   1% 5187/500001 [18:54<36:32:29,  3.76it/s]
loss 20.16307830810547:   1% 5187/500001 [18:55<36:32:29,  3.76it/s] 
loss 20.16307830810547:   1% 5188/500001 [18:55<36:48:52,  3.73it/s]
loss 19.93642807006836:   1% 5188/500001 [18:55<36:48:52,  3.73it/s]
loss 19.93642807006836:   1% 5189/500001 [18:55<36:32:25,  3.76it/s]
loss 20.006507873535156:   1% 5189/500001 [18:55<36:32:25,  3.76it/s]
loss 20.006507873535156:   1% 5190/500001 [18:55<36:38:33,  3.75it/s]
loss 19.330297470092773:   1% 5190/500001 [18:55<36:38:33,  3.75it/s]
loss 19.330297470092773:   1% 5191/500001 [18:55<36:59:52,  3.71it/s]
loss 19.83622169494629:   1% 5191/500001 [18:56<36:59:52,  3.71it/s] 
loss 19.83622169494629:   1% 5192/500001 [18:56<37:03:15,  3.71it/s]
loss 20.809720993041992:   1% 5192/500001 [18:56<37:03:15,  3.71it/s]
loss 20.809720993041992:   1% 5193/500001 [18:56<37:01:38,  3.71it/s]
loss 20.082805633544922:   1% 5193/500001 [18:56<37:01:38,  3.71it/s]
loss 20.082805633544922:   1% 5194/500001 [18:56<37:19:24,  3.68it/s]
loss 20.533140182495117:   1% 5194/500001 [18:57<37:19:24,  3.68it/s]
loss 20.533140182495117:   1% 5195/500001 [18:57<37:27:24,  3.67it/s]
loss 18.703582763671875:   1% 5195/500001 [18:57<37:27:24,  3.67it/s]
loss 18.703582763671875:   1% 5196/500001 [18:57<37:44:56,  3.64it/s]
loss 19.79644203186035:   1% 5196/500001 [18:57<37:44:56,  3.64it/s] 
loss 19.79644203186035:   1% 5197/500001 [18:57<37:37:25,  3.65it/s]
loss 20.215087890625:   1% 5197/500001 [18:57<37:37:25,  3.65it/s]  
loss 20.215087890625:   1% 5198/500001 [18:57<37:13:31,  3.69it/s]
loss 20.385459899902344:   1% 5198/500001 [18:58<37:13:31,  3.69it/s]
loss 20.385459899902344:   1% 5199/500001 [18:58<37:02:08,  3.71it/s]
loss 19.51089096069336:   1% 5199/500001 [18:58<37:02:08,  3.71it/s] 
loss 19.51089096069336:   1% 5200/500001 [18:58<37:14:35,  3.69it/s]
loss 20.068939208984375:   1% 5200/500001 [18:58<37:14:35,  3.69it/s]
loss 20.068939208984375:   1% 5201/500001 [18:58<37:02:38,  3.71it/s]
loss 20.5301570892334:   1% 5201/500001 [18:58<37:02:38,  3.71it/s]  
loss 20.5301570892334:   1% 5202/500001 [18:58<37:18:04,  3.68it/s]
loss 20.262170791625977:   1% 5202/500001 [18:59<37:18:04,  3.68it/s]
loss 20.262170791625977:   1% 5203/500001 [18:59<37:19:30,  3.68it/s]
loss 19.1710205078125:   1% 5203/500001 [18:59<37:19:30,  3.68it/s]  
loss 19.1710205078125:   1% 5204/500001 [18:59<37:36:50,  3.65it/s]
loss 19.859251022338867:   1% 5204/500001 [18:59<37:36:50,  3.65it/s]
loss 19.859251022338867:   1% 5205/500001 [18:59<37:28:02,  3.67it/s]
loss 18.630207061767578:   1% 5205/500001 [19:00<37:28:02,  3.67it/s]
loss 18.630207061767578:   1% 5206/500001 [19:00<37:34:19,  3.66it/s]
loss 20.800888061523438:   1% 5206/500001 [19:00<37:34:19,  3.66it/s]
loss 20.800888061523438:   1% 5207/500001 [19:00<37:38:21,  3.65it/s]
loss 19.38783073425293:   1% 5207/500001 [19:00<37:38:21,  3.65it/s] 
loss 19.38783073425293:   1% 5208/500001 [19:00<37:48:50,  3.63it/s]
loss 18.566112518310547:   1% 5208/500001 [19:00<37:48:50,  3.63it/s]
loss 18.566112518310547:   1% 5209/500001 [19:00<37:57:02,  3.62it/s]
loss 19.470876693725586:   1% 5209/500001 [19:01<37:57:02,  3.62it/s]
loss 19.470876693725586:   1% 5210/500001 [19:01<37:30:58,  3.66it/s]
loss 19.091957092285156:   1% 5210/500001 [19:01<37:30:58,  3.66it/s]
loss 19.091957092285156:   1% 5211/500001 [19:01<37:25:20,  3.67it/s]
loss 19.68946075439453:   1% 5211/500001 [19:01<37:25:20,  3.67it/s] 
loss 19.68946075439453:   1% 5212/500001 [19:01<37:40:58,  3.65it/s]
loss 20.289854049682617:   1% 5212/500001 [19:01<37:40:58,  3.65it/s]
loss 20.289854049682617:   1% 5213/500001 [19:01<37:28:45,  3.67it/s]
loss 18.850261688232422:   1% 5213/500001 [19:02<37:28:45,  3.67it/s]
loss 18.850261688232422:   1% 5214/500001 [19:02<37:20:11,  3.68it/s]
loss 19.628435134887695:   1% 5214/500001 [19:02<37:20:11,  3.68it/s]
loss 19.628435134887695:   1% 5215/500001 [19:02<37:22:27,  3.68it/s]
loss 20.86797332763672:   1% 5215/500001 [19:02<37:22:27,  3.68it/s] 
loss 20.86797332763672:   1% 5216/500001 [19:02<37:32:30,  3.66it/s]
loss 20.604948043823242:   1% 5216/500001 [19:03<37:32:30,  3.66it/s]
loss 20.604948043823242:   1% 5217/500001 [19:03<37:20:03,  3.68it/s]
loss 20.267776489257812:   1% 5217/500001 [19:03<37:20:03,  3.68it/s]
loss 20.267776489257812:   1% 5218/500001 [19:03<37:11:53,  3.69it/s]
loss 19.248193740844727:   1% 5218/500001 [19:03<37:11:53,  3.69it/s]
loss 19.248193740844727:   1% 5219/500001 [19:03<37:05:26,  3.71it/s]
loss 19.475311279296875:   1% 5219/500001 [19:03<37:05:26,  3.71it/s]
loss 19.475311279296875:   1% 5220/500001 [19:03<37:16:50,  3.69it/s]
loss 19.497783660888672:   1% 5220/500001 [19:04<37:16:50,  3.69it/s]
loss 19.497783660888672:   1% 5221/500001 [19:04<37:09:19,  3.70it/s]
loss 20.78515625:   1% 5221/500001 [19:04<37:09:19,  3.70it/s]       
loss 20.78515625:   1% 5222/500001 [19:04<37:07:04,  3.70it/s]
loss 19.71998405456543:   1% 5222/500001 [19:04<37:07:04,  3.70it/s]
loss 19.71998405456543:   1% 5223/500001 [19:04<37:07:01,  3.70it/s]
loss 20.75729751586914:   1% 5223/500001 [19:04<37:07:01,  3.70it/s]
loss 20.75729751586914:   1% 5224/500001 [19:04<37:12:17,  3.69it/s]
loss 18.469282150268555:   1% 5224/500001 [19:05<37:12:17,  3.69it/s]
loss 18.469282150268555:   1% 5225/500001 [19:05<37:04:45,  3.71it/s]
loss 19.550508499145508:   1% 5225/500001 [19:05<37:04:45,  3.71it/s]
loss 19.550508499145508:   1% 5226/500001 [19:05<36:57:14,  3.72it/s]
loss 21.36819839477539:   1% 5226/500001 [19:05<36:57:14,  3.72it/s] 
loss 21.36819839477539:   1% 5227/500001 [19:05<37:00:36,  3.71it/s]
loss 20.41465950012207:   1% 5227/500001 [19:05<37:00:36,  3.71it/s]
loss 20.41465950012207:   1% 5228/500001 [19:05<37:13:19,  3.69it/s]
loss 20.087154388427734:   1% 5228/500001 [19:06<37:13:19,  3.69it/s]
loss 20.087154388427734:   1% 5229/500001 [19:06<37:13:08,  3.69it/s]
loss 19.584306716918945:   1% 5229/500001 [19:06<37:13:08,  3.69it/s]
loss 19.584306716918945:   1% 5230/500001 [19:06<37:17:39,  3.69it/s]
loss 20.291072845458984:   1% 5230/500001 [19:06<37:17:39,  3.69it/s]
loss 20.291072845458984:   1% 5231/500001 [19:06<37:24:24,  3.67it/s]
loss 18.23431968688965:   1% 5231/500001 [19:07<37:24:24,  3.67it/s] 
loss 18.23431968688965:   1% 5232/500001 [19:07<37:22:48,  3.68it/s]
loss 20.01176643371582:   1% 5232/500001 [19:07<37:22:48,  3.68it/s]
loss 20.01176643371582:   1% 5233/500001 [19:07<37:22:15,  3.68it/s]
loss 19.21998405456543:   1% 5233/500001 [19:07<37:22:15,  3.68it/s]
loss 19.21998405456543:   1% 5234/500001 [19:07<37:19:56,  3.68it/s]
loss 22.046558380126953:   1% 5234/500001 [19:07<37:19:56,  3.68it/s]
loss 22.046558380126953:   1% 5235/500001 [19:07<37:17:26,  3.69it/s]
