Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 19.82109260559082:   1% 5939/500001 [21:43<36:37:56,  3.75it/s] 
loss 19.82109260559082:   1% 5940/500001 [21:43<36:14:19,  3.79it/s]
loss 18.605283737182617:   1% 5940/500001 [21:43<36:14:19,  3.79it/s]
loss 18.605283737182617:   1% 5941/500001 [21:43<36:16:30,  3.78it/s]
loss 19.76618766784668:   1% 5941/500001 [21:44<36:16:30,  3.78it/s] 
loss 19.76618766784668:   1% 5942/500001 [21:44<36:26:51,  3.77it/s]
loss 19.741512298583984:   1% 5942/500001 [21:44<36:26:51,  3.77it/s]
loss 19.741512298583984:   1% 5943/500001 [21:44<36:20:10,  3.78it/s]
loss 20.43836212158203:   1% 5943/500001 [21:44<36:20:10,  3.78it/s] 
loss 20.43836212158203:   1% 5944/500001 [21:44<36:05:22,  3.80it/s]
loss 20.264978408813477:   1% 5944/500001 [21:44<36:05:22,  3.80it/s]
loss 20.264978408813477:   1% 5945/500001 [21:44<36:27:59,  3.76it/s]
loss 19.23512077331543:   1% 5945/500001 [21:45<36:27:59,  3.76it/s] 
loss 19.23512077331543:   1% 5946/500001 [21:45<36:15:44,  3.78it/s]
loss 21.686250686645508:   1% 5946/500001 [21:45<36:15:44,  3.78it/s]
loss 21.686250686645508:   1% 5947/500001 [21:45<36:21:02,  3.78it/s]
loss 19.230321884155273:   1% 5947/500001 [21:45<36:21:02,  3.78it/s]
loss 19.230321884155273:   1% 5948/500001 [21:45<36:11:16,  3.79it/s]
loss 20.59807586669922:   1% 5948/500001 [21:45<36:11:16,  3.79it/s] 
loss 20.59807586669922:   1% 5949/500001 [21:45<36:20:16,  3.78it/s]
loss 18.955486297607422:   1% 5949/500001 [21:46<36:20:16,  3.78it/s]
loss 18.955486297607422:   1% 5950/500001 [21:46<36:24:06,  3.77it/s]
loss 21.249557495117188:   1% 5950/500001 [21:46<36:24:06,  3.77it/s]
loss 21.249557495117188:   1% 5951/500001 [21:46<36:33:02,  3.75it/s]
loss 19.08661651611328:   1% 5951/500001 [21:46<36:33:02,  3.75it/s] 
loss 19.08661651611328:   1% 5952/500001 [21:46<36:19:36,  3.78it/s]
loss 19.363706588745117:   1% 5952/500001 [21:46<36:19:36,  3.78it/s]
loss 19.363706588745117:   1% 5953/500001 [21:46<36:30:27,  3.76it/s]
loss 18.260080337524414:   1% 5953/500001 [21:47<36:30:27,  3.76it/s]
loss 18.260080337524414:   1% 5954/500001 [21:47<36:39:10,  3.74it/s]
loss 20.508543014526367:   1% 5954/500001 [21:47<36:39:10,  3.74it/s]
loss 20.508543014526367:   1% 5955/500001 [21:47<36:27:58,  3.76it/s]
loss 19.495241165161133:   1% 5955/500001 [21:47<36:27:58,  3.76it/s]
loss 19.495241165161133:   1% 5956/500001 [21:47<36:12:45,  3.79it/s]
loss 22.299049377441406:   1% 5956/500001 [21:48<36:12:45,  3.79it/s]
loss 22.299049377441406:   1% 5957/500001 [21:48<36:27:20,  3.76it/s]
loss 20.22991180419922:   1% 5957/500001 [21:48<36:27:20,  3.76it/s] 
loss 20.22991180419922:   1% 5958/500001 [21:48<36:32:49,  3.75it/s]
loss 19.721546173095703:   1% 5958/500001 [21:48<36:32:49,  3.75it/s]
loss 19.721546173095703:   1% 5959/500001 [21:48<36:35:34,  3.75it/s]
loss 19.274831771850586:   1% 5959/500001 [21:48<36:35:34,  3.75it/s]
loss 19.274831771850586:   1% 5960/500001 [21:48<36:28:12,  3.76it/s]
loss 20.15268325805664:   1% 5960/500001 [21:49<36:28:12,  3.76it/s] 
loss 20.15268325805664:   1% 5961/500001 [21:49<36:31:26,  3.76it/s]
loss 20.254390716552734:   1% 5961/500001 [21:49<36:31:26,  3.76it/s]
loss 20.254390716552734:   1% 5962/500001 [21:49<36:31:40,  3.76it/s]
loss 21.91971206665039:   1% 5962/500001 [21:49<36:31:40,  3.76it/s] 
loss 21.91971206665039:   1% 5963/500001 [21:49<36:38:54,  3.74it/s]
loss 19.206390380859375:   1% 5963/500001 [21:49<36:38:54,  3.74it/s]
loss 19.206390380859375:   1% 5964/500001 [21:49<36:32:23,  3.76it/s]
loss 20.051288604736328:   1% 5964/500001 [21:50<36:32:23,  3.76it/s]
loss 20.051288604736328:   1% 5965/500001 [21:50<36:39:36,  3.74it/s]
loss 20.44171905517578:   1% 5965/500001 [21:50<36:39:36,  3.74it/s] 
loss 20.44171905517578:   1% 5966/500001 [21:50<36:49:50,  3.73it/s]
loss 19.297203063964844:   1% 5966/500001 [21:50<36:49:50,  3.73it/s]
loss 19.297203063964844:   1% 5967/500001 [21:50<36:55:19,  3.72it/s]
loss 19.746896743774414:   1% 5967/500001 [21:50<36:55:19,  3.72it/s]
loss 19.746896743774414:   1% 5968/500001 [21:50<36:33:30,  3.75it/s]
loss 21.18158721923828:   1% 5968/500001 [21:51<36:33:30,  3.75it/s] 
loss 21.18158721923828:   1% 5969/500001 [21:51<36:45:29,  3.73it/s]
loss 20.469478607177734:   1% 5969/500001 [21:51<36:45:29,  3.73it/s]
loss 20.469478607177734:   1% 5970/500001 [21:51<36:39:57,  3.74it/s]
loss 18.601388931274414:   1% 5970/500001 [21:51<36:39:57,  3.74it/s]
loss 18.601388931274414:   1% 5971/500001 [21:51<36:31:24,  3.76it/s]
loss 20.744060516357422:   1% 5971/500001 [21:52<36:31:24,  3.76it/s]
loss 20.744060516357422:   1% 5972/500001 [21:52<36:14:21,  3.79it/s]
loss 19.57666015625:   1% 5972/500001 [21:52<36:14:21,  3.79it/s]    
loss 19.57666015625:   1% 5973/500001 [21:52<36:10:54,  3.79it/s]
loss 19.932531356811523:   1% 5973/500001 [21:52<36:10:54,  3.79it/s]
loss 19.932531356811523:   1% 5974/500001 [21:52<36:08:52,  3.80it/s]
loss 21.424922943115234:   1% 5974/500001 [21:52<36:08:52,  3.80it/s]
loss 21.424922943115234:   1% 5975/500001 [21:52<36:12:14,  3.79it/s]
loss 19.905961990356445:   1% 5975/500001 [21:53<36:12:14,  3.79it/s]
loss 19.905961990356445:   1% 5976/500001 [21:53<35:45:51,  3.84it/s]
loss 20.79812240600586:   1% 5976/500001 [21:53<35:45:51,  3.84it/s] 
loss 20.79812240600586:   1% 5977/500001 [21:53<35:56:19,  3.82it/s]
loss 20.315353393554688:   1% 5977/500001 [21:53<35:56:19,  3.82it/s]
loss 20.315353393554688:   1% 5978/500001 [21:53<36:08:44,  3.80it/s]
loss 19.809749603271484:   1% 5978/500001 [21:53<36:08:44,  3.80it/s]
loss 19.809749603271484:   1% 5979/500001 [21:53<36:28:13,  3.76it/s]
loss 20.337112426757812:   1% 5979/500001 [21:54<36:28:13,  3.76it/s]
loss 20.337112426757812:   1% 5980/500001 [21:54<36:21:58,  3.77it/s]
loss 18.666515350341797:   1% 5980/500001 [21:54<36:21:58,  3.77it/s]
loss 18.666515350341797:   1% 5981/500001 [21:54<36:42:07,  3.74it/s]
loss 19.96586799621582:   1% 5981/500001 [21:54<36:42:07,  3.74it/s] 
loss 19.96586799621582:   1% 5982/500001 [21:54<36:39:47,  3.74it/s]
loss 21.293804168701172:   1% 5982/500001 [21:54<36:39:47,  3.74it/s]
loss 21.293804168701172:   1% 5983/500001 [21:54<36:37:14,  3.75it/s]
loss 19.460105895996094:   1% 5983/500001 [21:55<36:37:14,  3.75it/s]
loss 19.460105895996094:   1% 5984/500001 [21:55<36:31:47,  3.76it/s]
loss 19.892366409301758:   1% 5984/500001 [21:55<36:31:47,  3.76it/s]
loss 19.892366409301758:   1% 5985/500001 [21:55<36:41:06,  3.74it/s]
loss 20.007272720336914:   1% 5985/500001 [21:55<36:41:06,  3.74it/s]
loss 20.007272720336914:   1% 5986/500001 [21:55<36:37:22,  3.75it/s]
loss 19.45551300048828:   1% 5986/500001 [21:56<36:37:22,  3.75it/s] 
loss 19.45551300048828:   1% 5987/500001 [21:56<36:51:02,  3.72it/s]
loss 21.21999740600586:   1% 5987/500001 [21:56<36:51:02,  3.72it/s]
loss 21.21999740600586:   1% 5988/500001 [21:56<36:34:31,  3.75it/s]
loss 18.040475845336914:   1% 5988/500001 [21:56<36:34:31,  3.75it/s]
loss 18.040475845336914:   1% 5989/500001 [21:56<36:36:10,  3.75it/s]
loss 20.87895393371582:   1% 5989/500001 [21:56<36:36:10,  3.75it/s] 
loss 20.87895393371582:   1% 5990/500001 [21:56<36:31:34,  3.76it/s]
loss 19.078754425048828:   1% 5990/500001 [21:57<36:31:34,  3.76it/s]
loss 19.078754425048828:   1% 5991/500001 [21:57<36:21:04,  3.77it/s]
loss 20.889381408691406:   1% 5991/500001 [21:57<36:21:04,  3.77it/s]
loss 20.889381408691406:   1% 5992/500001 [21:57<36:00:21,  3.81it/s]
loss 20.106563568115234:   1% 5992/500001 [21:57<36:00:21,  3.81it/s]
loss 20.106563568115234:   1% 5993/500001 [21:57<36:12:37,  3.79it/s]
loss 18.870609283447266:   1% 5993/500001 [21:57<36:12:37,  3.79it/s]
loss 18.870609283447266:   1% 5994/500001 [21:57<35:47:40,  3.83it/s]
loss 19.73301887512207:   1% 5994/500001 [21:58<35:47:40,  3.83it/s] 
loss 19.73301887512207:   1% 5995/500001 [21:58<35:57:07,  3.82it/s]
loss 21.011735916137695:   1% 5995/500001 [21:58<35:57:07,  3.82it/s]
loss 21.011735916137695:   1% 5996/500001 [21:58<35:25:56,  3.87it/s]
loss 20.788450241088867:   1% 5996/500001 [21:58<35:25:56,  3.87it/s]
loss 20.788450241088867:   1% 5997/500001 [21:58<35:44:39,  3.84it/s]
loss 20.27505111694336:   1% 5997/500001 [21:58<35:44:39,  3.84it/s] 
loss 20.27505111694336:   1% 5998/500001 [21:58<35:50:51,  3.83it/s]
loss 20.30909538269043:   1% 5998/500001 [21:59<35:50:51,  3.83it/s]
loss 20.30909538269043:   1% 5999/500001 [21:59<35:44:31,  3.84it/s]
loss 20.010683059692383:   1% 5999/500001 [21:59<35:44:31,  3.84it/s]
loss 20.010683059692383:   1% 6000/500001 [21:59<35:43:09,  3.84it/s]
loss 18.986007690429688:   1% 6000/500001 [21:59<35:43:09,  3.84it/s]
loss 18.986007690429688:   1% 6001/500001 [21:59<42:35:47,  3.22it/s]
loss 20.8439884185791:   1% 6001/500001 [22:00<42:35:47,  3.22it/s]  
loss 20.8439884185791:   1% 6002/500001 [22:00<40:38:59,  3.38it/s]
loss 20.607824325561523:   1% 6002/500001 [22:00<40:38:59,  3.38it/s]
loss 20.607824325561523:   1% 6003/500001 [22:00<39:28:48,  3.48it/s]
loss 19.134946823120117:   1% 6003/500001 [22:00<39:28:48,  3.48it/s]
loss 19.134946823120117:   1% 6004/500001 [22:00<38:22:06,  3.58it/s]
loss 18.942115783691406:   1% 6004/500001 [22:00<38:22:06,  3.58it/s]
loss 18.942115783691406:   1% 6005/500001 [22:00<37:53:12,  3.62it/s]
loss 20.034624099731445:   1% 6005/500001 [22:01<37:53:12,  3.62it/s]
loss 20.034624099731445:   1% 6006/500001 [22:01<37:10:09,  3.69it/s]
loss 19.875402450561523:   1% 6006/500001 [22:01<37:10:09,  3.69it/s]
loss 19.875402450561523:   1% 6007/500001 [22:01<36:57:19,  3.71it/s]
loss 19.91996192932129:   1% 6007/500001 [22:01<36:57:19,  3.71it/s] 
loss 19.91996192932129:   1% 6008/500001 [22:01<36:34:00,  3.75it/s]
loss 20.292098999023438:   1% 6008/500001 [22:01<36:34:00,  3.75it/s]
loss 20.292098999023438:   1% 6009/500001 [22:01<36:27:06,  3.76it/s]
loss 20.807785034179688:   1% 6009/500001 [22:02<36:27:06,  3.76it/s]
loss 20.807785034179688:   1% 6010/500001 [22:02<36:06:11,  3.80it/s]
loss 19.749290466308594:   1% 6010/500001 [22:02<36:06:11,  3.80it/s]
loss 19.749290466308594:   1% 6011/500001 [22:02<36:16:02,  3.78it/s]
loss 21.96539306640625:   1% 6011/500001 [22:02<36:16:02,  3.78it/s] 
loss 21.96539306640625:   1% 6012/500001 [22:02<35:59:54,  3.81it/s]
loss 19.7236328125:   1% 6012/500001 [22:02<35:59:54,  3.81it/s]    
loss 19.7236328125:   1% 6013/500001 [22:02<36:02:08,  3.81it/s]
loss 19.046039581298828:   1% 6013/500001 [22:03<36:02:08,  3.81it/s]
loss 19.046039581298828:   1% 6014/500001 [22:03<36:12:23,  3.79it/s]
loss 20.20370864868164:   1% 6014/500001 [22:03<36:12:23,  3.79it/s] 
loss 20.20370864868164:   1% 6015/500001 [22:03<36:29:18,  3.76it/s]
loss 20.562768936157227:   1% 6015/500001 [22:03<36:29:18,  3.76it/s]
loss 20.562768936157227:   1% 6016/500001 [22:03<36:03:13,  3.81it/s]
loss 20.126379013061523:   1% 6016/500001 [22:04<36:03:13,  3.81it/s]
loss 20.126379013061523:   1% 6017/500001 [22:04<36:18:33,  3.78it/s]
loss 20.19707489013672:   1% 6017/500001 [22:04<36:18:33,  3.78it/s] 
loss 20.19707489013672:   1% 6018/500001 [22:04<36:16:33,  3.78it/s]
loss 21.33033561706543:   1% 6018/500001 [22:04<36:16:33,  3.78it/s]
loss 21.33033561706543:   1% 6019/500001 [22:04<35:59:33,  3.81it/s]
loss 20.493940353393555:   1% 6019/500001 [22:04<35:59:33,  3.81it/s]
loss 20.493940353393555:   1% 6020/500001 [22:04<35:58:37,  3.81it/s]
loss 20.329158782958984:   1% 6020/500001 [22:05<35:58:37,  3.81it/s]
loss 20.329158782958984:   1% 6021/500001 [22:05<36:07:39,  3.80it/s]
loss 19.197423934936523:   1% 6021/500001 [22:05<36:07:39,  3.80it/s]
loss 19.197423934936523:   1% 6022/500001 [22:05<36:15:27,  3.78it/s]
loss 19.149734497070312:   1% 6022/500001 [22:05<36:15:27,  3.78it/s]
loss 19.149734497070312:   1% 6023/500001 [22:05<36:23:52,  3.77it/s]
loss 18.980411529541016:   1% 6023/500001 [22:05<36:23:52,  3.77it/s]
loss 18.980411529541016:   1% 6024/500001 [22:05<36:30:58,  3.76it/s]
loss 19.682926177978516:   1% 6024/500001 [22:06<36:30:58,  3.76it/s]
loss 19.682926177978516:   1% 6025/500001 [22:06<36:31:15,  3.76it/s]
loss 20.249866485595703:   1% 6025/500001 [22:06<36:31:15,  3.76it/s]
loss 20.249866485595703:   1% 6026/500001 [22:06<36:30:19,  3.76it/s]
loss 19.887075424194336:   1% 6026/500001 [22:06<36:30:19,  3.76it/s]
loss 19.887075424194336:   1% 6027/500001 [22:06<36:11:22,  3.79it/s]
loss 21.295804977416992:   1% 6027/500001 [22:06<36:11:22,  3.79it/s]
loss 21.295804977416992:   1% 6028/500001 [22:06<36:15:10,  3.78it/s]
loss 19.69639015197754:   1% 6028/500001 [22:07<36:15:10,  3.78it/s] 
loss 19.69639015197754:   1% 6029/500001 [22:07<35:51:20,  3.83it/s]
loss 20.723413467407227:   1% 6029/500001 [22:07<35:51:20,  3.83it/s]
loss 20.723413467407227:   1% 6030/500001 [22:07<35:45:32,  3.84it/s]
loss 19.611581802368164:   1% 6030/500001 [22:07<35:45:32,  3.84it/s]
loss 19.611581802368164:   1% 6031/500001 [22:07<35:51:10,  3.83it/s]
loss 18.202497482299805:   1% 6031/500001 [22:07<35:51:10,  3.83it/s]
loss 18.202497482299805:   1% 6032/500001 [22:07<35:44:31,  3.84it/s]
loss 19.544424057006836:   1% 6032/500001 [22:08<35:44:31,  3.84it/s]
loss 19.544424057006836:   1% 6033/500001 [22:08<35:43:00,  3.84it/s]
loss 20.026731491088867:   1% 6033/500001 [22:08<35:43:00,  3.84it/s]
loss 20.026731491088867:   1% 6034/500001 [22:08<35:58:00,  3.81it/s]
loss 21.846744537353516:   1% 6034/500001 [22:08<35:58:00,  3.81it/s]
loss 21.846744537353516:   1% 6035/500001 [22:08<36:00:53,  3.81it/s]
loss 20.70699691772461:   1% 6035/500001 [22:09<36:00:53,  3.81it/s] 
loss 20.70699691772461:   1% 6036/500001 [22:09<36:08:27,  3.80it/s]
loss 21.436981201171875:   1% 6036/500001 [22:09<36:08:27,  3.80it/s]
loss 21.436981201171875:   1% 6037/500001 [22:09<36:09:25,  3.79it/s]
loss 20.154733657836914:   1% 6037/500001 [22:09<36:09:25,  3.79it/s]
loss 20.154733657836914:   1% 6038/500001 [22:09<36:07:08,  3.80it/s]
loss 20.279407501220703:   1% 6038/500001 [22:09<36:07:08,  3.80it/s]
loss 20.279407501220703:   1% 6039/500001 [22:09<36:04:03,  3.80it/s]
loss 19.732929229736328:   1% 6039/500001 [22:10<36:04:03,  3.80it/s]
loss 19.732929229736328:   1% 6040/500001 [22:10<35:59:52,  3.81it/s]
loss 18.642963409423828:   1% 6040/500001 [22:10<35:59:52,  3.81it/s]
loss 18.642963409423828:   1% 6041/500001 [22:10<35:43:08,  3.84it/s]
loss 20.052350997924805:   1% 6041/500001 [22:10<35:43:08,  3.84it/s]
loss 20.052350997924805:   1% 6042/500001 [22:10<35:57:40,  3.82it/s]
loss 20.69805145263672:   1% 6042/500001 [22:10<35:57:40,  3.82it/s] 
loss 20.69805145263672:   1% 6043/500001 [22:10<36:20:54,  3.77it/s]
loss 19.939754486083984:   1% 6043/500001 [22:11<36:20:54,  3.77it/s]
loss 19.939754486083984:   1% 6044/500001 [22:11<36:22:49,  3.77it/s]
loss 18.357894897460938:   1% 6044/500001 [22:11<36:22:49,  3.77it/s]
loss 18.357894897460938:   1% 6045/500001 [22:11<36:23:25,  3.77it/s]
loss 20.207637786865234:   1% 6045/500001 [22:11<36:23:25,  3.77it/s]
loss 20.207637786865234:   1% 6046/500001 [22:11<36:34:59,  3.75it/s]
loss 19.792600631713867:   1% 6046/500001 [22:11<36:34:59,  3.75it/s]
loss 19.792600631713867:   1% 6047/500001 [22:11<36:45:01,  3.73it/s]
loss 21.211145401000977:   1% 6047/500001 [22:12<36:45:01,  3.73it/s]
loss 21.211145401000977:   1% 6048/500001 [22:12<36:56:24,  3.71it/s]
loss 20.957382202148438:   1% 6048/500001 [22:12<36:56:24,  3.71it/s]
loss 20.957382202148438:   1% 6049/500001 [22:12<37:11:34,  3.69it/s]
loss 18.63599967956543:   1% 6049/500001 [22:12<37:11:34,  3.69it/s] 
loss 18.63599967956543:   1% 6050/500001 [22:12<37:21:55,  3.67it/s]
loss 19.683855056762695:   1% 6050/500001 [22:13<37:21:55,  3.67it/s]
loss 19.683855056762695:   1% 6051/500001 [22:13<37:16:47,  3.68it/s]
loss 20.143970489501953:   1% 6051/500001 [22:13<37:16:47,  3.68it/s]
loss 20.143970489501953:   1% 6052/500001 [22:13<37:16:24,  3.68it/s]
loss 19.17729949951172:   1% 6052/500001 [22:13<37:16:24,  3.68it/s] 
loss 19.17729949951172:   1% 6053/500001 [22:13<37:06:22,  3.70it/s]
loss 19.963783264160156:   1% 6053/500001 [22:13<37:06:22,  3.70it/s]
loss 19.963783264160156:   1% 6054/500001 [22:13<37:01:30,  3.71it/s]
loss 18.984216690063477:   1% 6054/500001 [22:14<37:01:30,  3.71it/s]
loss 18.984216690063477:   1% 6055/500001 [22:14<36:56:57,  3.71it/s]
loss 19.1871337890625:   1% 6055/500001 [22:14<36:56:57,  3.71it/s]  
loss 19.1871337890625:   1% 6056/500001 [22:14<36:48:08,  3.73it/s]
loss 19.739391326904297:   1% 6056/500001 [22:14<36:48:08,  3.73it/s]
loss 19.739391326904297:   1% 6057/500001 [22:14<36:42:33,  3.74it/s]
loss 19.31281852722168:   1% 6057/500001 [22:14<36:42:33,  3.74it/s] 
loss 19.31281852722168:   1% 6058/500001 [22:14<36:37:18,  3.75it/s]
loss 19.449214935302734:   1% 6058/500001 [22:15<36:37:18,  3.75it/s]
loss 19.449214935302734:   1% 6059/500001 [22:15<36:25:08,  3.77it/s]
loss 20.474689483642578:   1% 6059/500001 [22:15<36:25:08,  3.77it/s]
loss 20.474689483642578:   1% 6060/500001 [22:15<36:29:25,  3.76it/s]
loss 19.70342445373535:   1% 6060/500001 [22:15<36:29:25,  3.76it/s] 
loss 19.70342445373535:   1% 6061/500001 [22:15<36:34:11,  3.75it/s]
loss 19.35195541381836:   1% 6061/500001 [22:15<36:34:11,  3.75it/s]
loss 19.35195541381836:   1% 6062/500001 [22:15<36:23:01,  3.77it/s]
loss 20.184904098510742:   1% 6062/500001 [22:16<36:23:01,  3.77it/s]
loss 20.184904098510742:   1% 6063/500001 [22:16<36:06:10,  3.80it/s]
loss 18.83551025390625:   1% 6063/500001 [22:16<36:06:10,  3.80it/s] 
loss 18.83551025390625:   1% 6064/500001 [22:16<35:57:31,  3.82it/s]
loss 19.944536209106445:   1% 6064/500001 [22:16<35:57:31,  3.82it/s]
loss 19.944536209106445:   1% 6065/500001 [22:16<35:31:47,  3.86it/s]
loss 19.51458740234375:   1% 6065/500001 [22:17<35:31:47,  3.86it/s] 
loss 19.51458740234375:   1% 6066/500001 [22:17<35:37:29,  3.85it/s]
loss 19.584644317626953:   1% 6066/500001 [22:17<35:37:29,  3.85it/s]
loss 19.584644317626953:   1% 6067/500001 [22:17<35:41:31,  3.84it/s]
loss 20.358844757080078:   1% 6067/500001 [22:17<35:41:31,  3.84it/s]
loss 20.358844757080078:   1% 6068/500001 [22:17<35:45:55,  3.84it/s]
loss 18.23551368713379:   1% 6068/500001 [22:17<35:45:55,  3.84it/s] 
loss 18.23551368713379:   1% 6069/500001 [22:17<35:54:40,  3.82it/s]
loss 19.960851669311523:   1% 6069/500001 [22:18<35:54:40,  3.82it/s]
loss 19.960851669311523:   1% 6070/500001 [22:18<35:56:45,  3.82it/s]
loss 19.531070709228516:   1% 6070/500001 [22:18<35:56:45,  3.82it/s]
loss 19.531070709228516:   1% 6071/500001 [22:18<35:56:02,  3.82it/s]
loss 20.294902801513672:   1% 6071/500001 [22:18<35:56:02,  3.82it/s]
loss 20.294902801513672:   1% 6072/500001 [22:18<36:05:21,  3.80it/s]
loss 20.651046752929688:   1% 6072/500001 [22:18<36:05:21,  3.80it/s]
loss 20.651046752929688:   1% 6073/500001 [22:18<36:12:46,  3.79it/s]
loss 21.194881439208984:   1% 6073/500001 [22:19<36:12:46,  3.79it/s]
loss 21.194881439208984:   1% 6074/500001 [22:19<36:08:51,  3.80it/s]
loss 20.177783966064453:   1% 6074/500001 [22:19<36:08:51,  3.80it/s]
loss 20.177783966064453:   1% 6075/500001 [22:19<36:00:29,  3.81it/s]
loss 20.377199172973633:   1% 6075/500001 [22:19<36:00:29,  3.81it/s]
loss 20.377199172973633:   1% 6076/500001 [22:19<35:46:29,  3.84it/s]
loss 20.107223510742188:   1% 6076/500001 [22:19<35:46:29,  3.84it/s]
loss 20.107223510742188:   1% 6077/500001 [22:19<35:29:43,  3.87it/s]
loss 20.674129486083984:   1% 6077/500001 [22:20<35:29:43,  3.87it/s]
loss 20.674129486083984:   1% 6078/500001 [22:20<35:39:42,  3.85it/s]
loss 21.01576805114746:   1% 6078/500001 [22:20<35:39:42,  3.85it/s] 
loss 21.01576805114746:   1% 6079/500001 [22:20<35:50:27,  3.83it/s]
loss 20.70075035095215:   1% 6079/500001 [22:20<35:50:27,  3.83it/s]
loss 20.70075035095215:   1% 6080/500001 [22:20<36:01:22,  3.81it/s]
loss 19.49803924560547:   1% 6080/500001 [22:20<36:01:22,  3.81it/s]
loss 19.49803924560547:   1% 6081/500001 [22:20<36:05:18,  3.80it/s]
loss 19.41932487487793:   1% 6081/500001 [22:21<36:05:18,  3.80it/s]
loss 19.41932487487793:   1% 6082/500001 [22:21<36:19:42,  3.78it/s]
loss 20.580631256103516:   1% 6082/500001 [22:21<36:19:42,  3.78it/s]
loss 20.580631256103516:   1% 6083/500001 [22:21<36:24:43,  3.77it/s]
loss 20.509004592895508:   1% 6083/500001 [22:21<36:24:43,  3.77it/s]
loss 20.509004592895508:   1% 6084/500001 [22:21<36:29:36,  3.76it/s]
loss 21.104890823364258:   1% 6084/500001 [22:22<36:29:36,  3.76it/s]
loss 21.104890823364258:   1% 6085/500001 [22:22<36:37:46,  3.75it/s]
loss 20.418663024902344:   1% 6085/500001 [22:22<36:37:46,  3.75it/s]
loss 20.418663024902344:   1% 6086/500001 [22:22<36:32:32,  3.75it/s]
loss 19.256629943847656:   1% 6086/500001 [22:22<36:32:32,  3.75it/s]
loss 19.256629943847656:   1% 6087/500001 [22:22<36:26:35,  3.76it/s]
loss 18.97037696838379:   1% 6087/500001 [22:22<36:26:35,  3.76it/s] 
loss 18.97037696838379:   1% 6088/500001 [22:22<36:22:26,  3.77it/s]
loss 19.660110473632812:   1% 6088/500001 [22:23<36:22:26,  3.77it/s]
loss 19.660110473632812:   1% 6089/500001 [22:23<36:17:24,  3.78it/s]
loss 19.19437599182129:   1% 6089/500001 [22:23<36:17:24,  3.78it/s] 
loss 19.19437599182129:   1% 6090/500001 [22:23<36:18:50,  3.78it/s]
loss 19.197412490844727:   1% 6090/500001 [22:23<36:18:50,  3.78it/s]
loss 19.197412490844727:   1% 6091/500001 [22:23<36:42:20,  3.74it/s]
loss 19.87921714782715:   1% 6091/500001 [22:23<36:42:20,  3.74it/s] 
loss 19.87921714782715:   1% 6092/500001 [22:23<36:42:46,  3.74it/s]
loss 22.44476318359375:   1% 6092/500001 [22:24<36:42:46,  3.74it/s]
loss 22.44476318359375:   1% 6093/500001 [22:24<36:47:11,  3.73it/s]
loss 20.404733657836914:   1% 6093/500001 [22:24<36:47:11,  3.73it/s]
loss 20.404733657836914:   1% 6094/500001 [22:24<36:53:52,  3.72it/s]
loss 19.665287017822266:   1% 6094/500001 [22:24<36:53:52,  3.72it/s]
loss 19.665287017822266:   1% 6095/500001 [22:24<36:53:52,  3.72it/s]
loss 19.398765563964844:   1% 6095/500001 [22:24<36:53:52,  3.72it/s]
loss 19.398765563964844:   1% 6096/500001 [22:24<36:43:30,  3.74it/s]
loss 21.631845474243164:   1% 6096/500001 [22:25<36:43:30,  3.74it/s]
loss 21.631845474243164:   1% 6097/500001 [22:25<36:32:31,  3.75it/s]
loss 19.770790100097656:   1% 6097/500001 [22:25<36:32:31,  3.75it/s]
loss 19.770790100097656:   1% 6098/500001 [22:25<36:26:29,  3.76it/s]
loss 19.84351348876953:   1% 6098/500001 [22:25<36:26:29,  3.76it/s] 
