Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 19.817489624023438:   1% 6898/500001 [29:35<35:38:40,  3.84it/s]
loss 19.488813400268555:   1% 6898/500001 [29:36<35:38:40,  3.84it/s]
loss 19.488813400268555:   1% 6899/500001 [29:36<35:21:12,  3.87it/s]
loss 20.507797241210938:   1% 6899/500001 [29:36<35:21:12,  3.87it/s]
loss 20.507797241210938:   1% 6900/500001 [29:36<35:04:56,  3.90it/s]
loss 19.83953285217285:   1% 6900/500001 [29:36<35:04:56,  3.90it/s] 
loss 19.83953285217285:   1% 6901/500001 [29:36<35:14:32,  3.89it/s]
loss 19.45978355407715:   1% 6901/500001 [29:36<35:14:32,  3.89it/s]
loss 19.45978355407715:   1% 6902/500001 [29:36<35:16:30,  3.88it/s]
loss 20.388113021850586:   1% 6902/500001 [29:37<35:16:30,  3.88it/s]
loss 20.388113021850586:   1% 6903/500001 [29:37<34:56:46,  3.92it/s]
loss 19.93994903564453:   1% 6903/500001 [29:37<34:56:46,  3.92it/s] 
loss 19.93994903564453:   1% 6904/500001 [29:37<34:40:33,  3.95it/s]
loss 20.40241813659668:   1% 6904/500001 [29:37<34:40:33,  3.95it/s]
loss 20.40241813659668:   1% 6905/500001 [29:37<34:54:52,  3.92it/s]
loss 20.987899780273438:   1% 6905/500001 [29:37<34:54:52,  3.92it/s]
loss 20.987899780273438:   1% 6906/500001 [29:37<34:48:23,  3.94it/s]
loss 18.09589385986328:   1% 6906/500001 [29:38<34:48:23,  3.94it/s] 
loss 18.09589385986328:   1% 6907/500001 [29:38<34:52:43,  3.93it/s]
loss 19.42725372314453:   1% 6907/500001 [29:38<34:52:43,  3.93it/s]
loss 19.42725372314453:   1% 6908/500001 [29:38<35:01:15,  3.91it/s]
loss 19.636327743530273:   1% 6908/500001 [29:38<35:01:15,  3.91it/s]
loss 19.636327743530273:   1% 6909/500001 [29:38<35:07:03,  3.90it/s]
loss 19.331693649291992:   1% 6909/500001 [29:38<35:07:03,  3.90it/s]
loss 19.331693649291992:   1% 6910/500001 [29:38<34:48:04,  3.94it/s]
loss 19.440580368041992:   1% 6910/500001 [29:39<34:48:04,  3.94it/s]
loss 19.440580368041992:   1% 6911/500001 [29:39<34:55:11,  3.92it/s]
loss 19.995567321777344:   1% 6911/500001 [29:39<34:55:11,  3.92it/s]
loss 19.995567321777344:   1% 6912/500001 [29:39<34:41:29,  3.95it/s]
loss 20.298728942871094:   1% 6912/500001 [29:39<34:41:29,  3.95it/s]
loss 20.298728942871094:   1% 6913/500001 [29:39<35:08:32,  3.90it/s]
loss 20.968772888183594:   1% 6913/500001 [29:40<35:08:32,  3.90it/s]
loss 20.968772888183594:   1% 6914/500001 [29:40<35:23:57,  3.87it/s]
loss 19.305862426757812:   1% 6914/500001 [29:40<35:23:57,  3.87it/s]
loss 19.305862426757812:   1% 6915/500001 [29:40<35:34:54,  3.85it/s]
loss 20.20022964477539:   1% 6915/500001 [29:40<35:34:54,  3.85it/s] 
loss 20.20022964477539:   1% 6916/500001 [29:40<35:44:51,  3.83it/s]
loss 19.151670455932617:   1% 6916/500001 [29:40<35:44:51,  3.83it/s]
loss 19.151670455932617:   1% 6917/500001 [29:40<35:43:21,  3.83it/s]
loss 19.30712890625:   1% 6917/500001 [29:41<35:43:21,  3.83it/s]    
loss 19.30712890625:   1% 6918/500001 [29:41<35:51:16,  3.82it/s]
loss 21.33720588684082:   1% 6918/500001 [29:41<35:51:16,  3.82it/s]
loss 21.33720588684082:   1% 6919/500001 [29:41<35:57:02,  3.81it/s]
loss 20.200740814208984:   1% 6919/500001 [29:41<35:57:02,  3.81it/s]
loss 20.200740814208984:   1% 6920/500001 [29:41<35:44:08,  3.83it/s]
loss 18.71647071838379:   1% 6920/500001 [29:41<35:44:08,  3.83it/s] 
loss 18.71647071838379:   1% 6921/500001 [29:41<35:37:07,  3.85it/s]
loss 19.92652130126953:   1% 6921/500001 [29:42<35:37:07,  3.85it/s]
loss 19.92652130126953:   1% 6922/500001 [29:42<35:40:35,  3.84it/s]
loss 21.020187377929688:   1% 6922/500001 [29:42<35:40:35,  3.84it/s]
loss 21.020187377929688:   1% 6923/500001 [29:42<35:22:59,  3.87it/s]
loss 19.167171478271484:   1% 6923/500001 [29:42<35:22:59,  3.87it/s]
loss 19.167171478271484:   1% 6924/500001 [29:42<35:27:47,  3.86it/s]
loss 21.06917953491211:   1% 6924/500001 [29:42<35:27:47,  3.86it/s] 
loss 21.06917953491211:   1% 6925/500001 [29:42<35:07:29,  3.90it/s]
loss 20.020692825317383:   1% 6925/500001 [29:43<35:07:29,  3.90it/s]
loss 20.020692825317383:   1% 6926/500001 [29:43<35:16:47,  3.88it/s]
loss 18.160009384155273:   1% 6926/500001 [29:43<35:16:47,  3.88it/s]
loss 18.160009384155273:   1% 6927/500001 [29:43<35:01:40,  3.91it/s]
loss 20.171571731567383:   1% 6927/500001 [29:43<35:01:40,  3.91it/s]
loss 20.171571731567383:   1% 6928/500001 [29:43<34:53:49,  3.92it/s]
loss 18.98713493347168:   1% 6928/500001 [29:43<34:53:49,  3.92it/s] 
loss 18.98713493347168:   1% 6929/500001 [29:43<34:45:23,  3.94it/s]
loss 19.642301559448242:   1% 6929/500001 [29:44<34:45:23,  3.94it/s]
loss 19.642301559448242:   1% 6930/500001 [29:44<34:34:06,  3.96it/s]
loss 21.759511947631836:   1% 6930/500001 [29:44<34:34:06,  3.96it/s]
loss 21.759511947631836:   1% 6931/500001 [29:44<34:17:27,  3.99it/s]
loss 19.272695541381836:   1% 6931/500001 [29:44<34:17:27,  3.99it/s]
loss 19.272695541381836:   1% 6932/500001 [29:44<34:15:45,  4.00it/s]
loss 19.369197845458984:   1% 6932/500001 [29:44<34:15:45,  4.00it/s]
loss 19.369197845458984:   1% 6933/500001 [29:44<34:33:56,  3.96it/s]
loss 21.406330108642578:   1% 6933/500001 [29:45<34:33:56,  3.96it/s]
loss 21.406330108642578:   1% 6934/500001 [29:45<35:01:38,  3.91it/s]
loss 20.27117347717285:   1% 6934/500001 [29:45<35:01:38,  3.91it/s] 
loss 20.27117347717285:   1% 6935/500001 [29:45<35:16:28,  3.88it/s]
loss 20.651165008544922:   1% 6935/500001 [29:45<35:16:28,  3.88it/s]
loss 20.651165008544922:   1% 6936/500001 [29:45<35:50:01,  3.82it/s]
loss 21.868558883666992:   1% 6936/500001 [29:45<35:50:01,  3.82it/s]
loss 21.868558883666992:   1% 6937/500001 [29:45<36:00:19,  3.80it/s]
loss 20.329425811767578:   1% 6937/500001 [29:46<36:00:19,  3.80it/s]
loss 20.329425811767578:   1% 6938/500001 [29:46<36:10:33,  3.79it/s]
loss 19.936199188232422:   1% 6938/500001 [29:46<36:10:33,  3.79it/s]
loss 19.936199188232422:   1% 6939/500001 [29:46<36:09:32,  3.79it/s]
loss 19.681411743164062:   1% 6939/500001 [29:46<36:09:32,  3.79it/s]
loss 19.681411743164062:   1% 6940/500001 [29:46<36:17:10,  3.77it/s]
loss 19.97382354736328:   1% 6940/500001 [29:47<36:17:10,  3.77it/s] 
loss 19.97382354736328:   1% 6941/500001 [29:47<36:10:49,  3.79it/s]
loss 20.360862731933594:   1% 6941/500001 [29:47<36:10:49,  3.79it/s]
loss 20.360862731933594:   1% 6942/500001 [29:47<34:29:41,  3.97it/s]
loss 19.280193328857422:   1% 6942/500001 [29:47<34:29:41,  3.97it/s]
loss 19.280193328857422:   1% 6943/500001 [29:47<34:29:58,  3.97it/s]
loss 21.459712982177734:   1% 6943/500001 [29:47<34:29:58,  3.97it/s]
loss 21.459712982177734:   1% 6944/500001 [29:47<34:27:42,  3.97it/s]
loss 18.801170349121094:   1% 6944/500001 [29:47<34:27:42,  3.97it/s]
loss 18.801170349121094:   1% 6945/500001 [29:47<34:27:19,  3.97it/s]
loss 20.53192901611328:   1% 6945/500001 [29:48<34:27:19,  3.97it/s] 
loss 20.53192901611328:   1% 6946/500001 [29:48<34:11:01,  4.01it/s]
loss 20.41655921936035:   1% 6946/500001 [29:48<34:11:01,  4.01it/s]
loss 20.41655921936035:   1% 6947/500001 [29:48<34:11:27,  4.01it/s]
loss 19.90479850769043:   1% 6947/500001 [29:48<34:11:27,  4.01it/s]
loss 19.90479850769043:   1% 6948/500001 [29:48<33:44:03,  4.06it/s]
loss 18.850555419921875:   1% 6948/500001 [29:48<33:44:03,  4.06it/s]
loss 18.850555419921875:   1% 6949/500001 [29:48<33:41:40,  4.06it/s]
loss 19.13974952697754:   1% 6949/500001 [29:49<33:41:40,  4.06it/s] 
loss 19.13974952697754:   1% 6950/500001 [29:49<33:49:37,  4.05it/s]
loss 17.975112915039062:   1% 6950/500001 [29:49<33:49:37,  4.05it/s]
loss 17.975112915039062:   1% 6951/500001 [29:49<34:18:56,  3.99it/s]
loss 21.066070556640625:   1% 6951/500001 [29:49<34:18:56,  3.99it/s]
loss 21.066070556640625:   1% 6952/500001 [29:49<34:50:12,  3.93it/s]
loss 20.039052963256836:   1% 6952/500001 [29:50<34:50:12,  3.93it/s]
loss 20.039052963256836:   1% 6953/500001 [29:50<35:10:16,  3.89it/s]
loss 18.13703155517578:   1% 6953/500001 [29:50<35:10:16,  3.89it/s] 
loss 18.13703155517578:   1% 6954/500001 [29:50<35:28:26,  3.86it/s]
loss 21.016357421875:   1% 6954/500001 [29:50<35:28:26,  3.86it/s]  
loss 21.016357421875:   1% 6955/500001 [29:50<35:40:39,  3.84it/s]
loss 19.969846725463867:   1% 6955/500001 [29:50<35:40:39,  3.84it/s]
loss 19.969846725463867:   1% 6956/500001 [29:50<35:02:33,  3.91it/s]
loss 19.436805725097656:   1% 6956/500001 [29:51<35:02:33,  3.91it/s]
loss 19.436805725097656:   1% 6957/500001 [29:51<35:20:37,  3.88it/s]
loss 20.7293701171875:   1% 6957/500001 [29:51<35:20:37,  3.88it/s]  
loss 20.7293701171875:   1% 6958/500001 [29:51<35:30:49,  3.86it/s]
loss 20.900217056274414:   1% 6958/500001 [29:51<35:30:49,  3.86it/s]
loss 20.900217056274414:   1% 6959/500001 [29:51<35:00:02,  3.91it/s]
loss 20.775230407714844:   1% 6959/500001 [29:51<35:00:02,  3.91it/s]
loss 20.775230407714844:   1% 6960/500001 [29:51<34:59:12,  3.91it/s]
loss 20.239765167236328:   1% 6960/500001 [29:52<34:59:12,  3.91it/s]
loss 20.239765167236328:   1% 6961/500001 [29:52<35:01:51,  3.91it/s]
loss 21.34793472290039:   1% 6961/500001 [29:52<35:01:51,  3.91it/s] 
loss 21.34793472290039:   1% 6962/500001 [29:52<35:07:16,  3.90it/s]
loss 19.742982864379883:   1% 6962/500001 [29:52<35:07:16,  3.90it/s]
loss 19.742982864379883:   1% 6963/500001 [29:52<35:03:16,  3.91it/s]
loss 19.988143920898438:   1% 6963/500001 [29:52<35:03:16,  3.91it/s]
loss 19.988143920898438:   1% 6964/500001 [29:52<35:06:51,  3.90it/s]
loss 18.511951446533203:   1% 6964/500001 [29:53<35:06:51,  3.90it/s]
loss 18.511951446533203:   1% 6965/500001 [29:53<35:15:52,  3.88it/s]
loss 18.831605911254883:   1% 6965/500001 [29:53<35:15:52,  3.88it/s]
loss 18.831605911254883:   1% 6966/500001 [29:53<35:23:45,  3.87it/s]
loss 20.635862350463867:   1% 6966/500001 [29:53<35:23:45,  3.87it/s]
loss 20.635862350463867:   1% 6967/500001 [29:53<35:18:11,  3.88it/s]
loss 19.566566467285156:   1% 6967/500001 [29:53<35:18:11,  3.88it/s]
loss 19.566566467285156:   1% 6968/500001 [29:53<35:09:11,  3.90it/s]
loss 19.423521041870117:   1% 6968/500001 [29:54<35:09:11,  3.90it/s]
loss 19.423521041870117:   1% 6969/500001 [29:54<35:10:50,  3.89it/s]
loss 20.389070510864258:   1% 6969/500001 [29:54<35:10:50,  3.89it/s]
loss 20.389070510864258:   1% 6970/500001 [29:54<35:12:54,  3.89it/s]
loss 21.01584243774414:   1% 6970/500001 [29:54<35:12:54,  3.89it/s] 
loss 21.01584243774414:   1% 6971/500001 [29:54<34:54:15,  3.92it/s]
loss 19.30628776550293:   1% 6971/500001 [29:54<34:54:15,  3.92it/s]
loss 19.30628776550293:   1% 6972/500001 [29:54<35:12:31,  3.89it/s]
loss 19.648799896240234:   1% 6972/500001 [29:55<35:12:31,  3.89it/s]
loss 19.648799896240234:   1% 6973/500001 [29:55<35:21:28,  3.87it/s]
loss 19.690673828125:   1% 6973/500001 [29:55<35:21:28,  3.87it/s]   
loss 19.690673828125:   1% 6974/500001 [29:55<35:06:26,  3.90it/s]
loss 18.57164192199707:   1% 6974/500001 [29:55<35:06:26,  3.90it/s]
loss 18.57164192199707:   1% 6975/500001 [29:55<33:16:45,  4.12it/s]
loss 19.005151748657227:   1% 6975/500001 [29:55<33:16:45,  4.12it/s]
loss 19.005151748657227:   1% 6976/500001 [29:55<33:20:36,  4.11it/s]
loss 19.59611701965332:   1% 6976/500001 [29:56<33:20:36,  4.11it/s] 
loss 19.59611701965332:   1% 6977/500001 [29:56<34:03:51,  4.02it/s]
loss 19.9821834564209:   1% 6977/500001 [29:56<34:03:51,  4.02it/s] 
loss 19.9821834564209:   1% 6978/500001 [29:56<34:41:26,  3.95it/s]
loss 20.024028778076172:   1% 6978/500001 [29:56<34:41:26,  3.95it/s]
loss 20.024028778076172:   1% 6979/500001 [29:56<35:02:29,  3.91it/s]
loss 20.270404815673828:   1% 6979/500001 [29:56<35:02:29,  3.91it/s]
loss 20.270404815673828:   1% 6980/500001 [29:56<35:54:32,  3.81it/s]
loss 19.70279884338379:   1% 6980/500001 [29:57<35:54:32,  3.81it/s] 
loss 19.70279884338379:   1% 6981/500001 [29:57<37:08:26,  3.69it/s]
loss 21.038549423217773:   1% 6981/500001 [29:57<37:08:26,  3.69it/s]
loss 21.038549423217773:   1% 6982/500001 [29:57<37:31:56,  3.65it/s]
loss 20.9968318939209:   1% 6982/500001 [29:57<37:31:56,  3.65it/s]  
loss 20.9968318939209:   1% 6983/500001 [29:57<38:07:39,  3.59it/s]
loss 20.89508628845215:   1% 6983/500001 [29:58<38:07:39,  3.59it/s]
loss 20.89508628845215:   1% 6984/500001 [29:58<39:00:16,  3.51it/s]
loss 20.27180290222168:   1% 6984/500001 [29:58<39:00:16,  3.51it/s]
loss 20.27180290222168:   1% 6985/500001 [29:58<39:59:27,  3.42it/s]
loss 18.056747436523438:   1% 6985/500001 [29:58<39:59:27,  3.42it/s]
loss 18.056747436523438:   1% 6986/500001 [29:58<40:29:16,  3.38it/s]
loss 19.81320571899414:   1% 6986/500001 [29:58<40:29:16,  3.38it/s] 
loss 19.81320571899414:   1% 6987/500001 [29:58<39:59:58,  3.42it/s]
loss 20.086416244506836:   1% 6987/500001 [29:59<39:59:58,  3.42it/s]
loss 20.086416244506836:   1% 6988/500001 [29:59<40:15:06,  3.40it/s]
loss 19.437419891357422:   1% 6988/500001 [29:59<40:15:06,  3.40it/s]
loss 19.437419891357422:   1% 6989/500001 [29:59<41:06:15,  3.33it/s]
loss 18.741872787475586:   1% 6989/500001 [29:59<41:06:15,  3.33it/s]
loss 18.741872787475586:   1% 6990/500001 [29:59<40:48:31,  3.36it/s]
loss 22.354894638061523:   1% 6990/500001 [30:00<40:48:31,  3.36it/s]
loss 22.354894638061523:   1% 6991/500001 [30:00<40:56:54,  3.34it/s]
loss 20.086139678955078:   1% 6991/500001 [30:00<40:56:54,  3.34it/s]
loss 20.086139678955078:   1% 6992/500001 [30:00<41:44:07,  3.28it/s]
loss 19.577531814575195:   1% 6992/500001 [30:00<41:44:07,  3.28it/s]
loss 19.577531814575195:   1% 6993/500001 [30:00<41:28:15,  3.30it/s]
loss 21.377227783203125:   1% 6993/500001 [30:01<41:28:15,  3.30it/s]
loss 21.377227783203125:   1% 6994/500001 [30:01<41:38:04,  3.29it/s]
loss 19.218904495239258:   1% 6994/500001 [30:01<41:38:04,  3.29it/s]
loss 19.218904495239258:   1% 6995/500001 [30:01<42:28:14,  3.22it/s]
loss 19.265438079833984:   1% 6995/500001 [30:01<42:28:14,  3.22it/s]
loss 19.265438079833984:   1% 6996/500001 [30:01<43:11:34,  3.17it/s]
loss 19.891767501831055:   1% 6996/500001 [30:02<43:11:34,  3.17it/s]
loss 19.891767501831055:   1% 6997/500001 [30:02<43:30:36,  3.15it/s]
loss 19.612686157226562:   1% 6997/500001 [30:02<43:30:36,  3.15it/s]
loss 19.612686157226562:   1% 6998/500001 [30:02<44:04:33,  3.11it/s]
loss 20.942214965820312:   1% 6998/500001 [30:02<44:04:33,  3.11it/s]
loss 20.942214965820312:   1% 6999/500001 [30:02<43:49:16,  3.13it/s]
loss 20.95756721496582:   1% 6999/500001 [30:03<43:49:16,  3.13it/s] 
loss 20.95756721496582:   1% 7000/500001 [30:03<44:35:30,  3.07it/s]
loss 19.97408103942871:   1% 7000/500001 [30:03<44:35:30,  3.07it/s]
loss 19.97408103942871:   1% 7001/500001 [30:03<52:41:01,  2.60it/s]
loss 19.666284561157227:   1% 7001/500001 [30:03<52:41:01,  2.60it/s]
loss 19.666284561157227:   1% 7002/500001 [30:03<49:27:29,  2.77it/s]
loss 19.331790924072266:   1% 7002/500001 [30:04<49:27:29,  2.77it/s]
loss 19.331790924072266:   1% 7003/500001 [30:04<47:55:25,  2.86it/s]
loss 18.941181182861328:   1% 7003/500001 [30:04<47:55:25,  2.86it/s]
loss 18.941181182861328:   1% 7004/500001 [30:04<46:12:20,  2.96it/s]
loss 20.186845779418945:   1% 7004/500001 [30:04<46:12:20,  2.96it/s]
loss 20.186845779418945:   1% 7005/500001 [30:04<45:01:26,  3.04it/s]
loss 21.419479370117188:   1% 7005/500001 [30:05<45:01:26,  3.04it/s]
loss 21.419479370117188:   1% 7006/500001 [30:05<44:37:31,  3.07it/s]
loss 21.66979217529297:   1% 7006/500001 [30:05<44:37:31,  3.07it/s] 
loss 21.66979217529297:   1% 7007/500001 [30:05<44:31:42,  3.08it/s]
loss 19.25719451904297:   1% 7007/500001 [30:05<44:31:42,  3.08it/s]
loss 19.25719451904297:   1% 7008/500001 [30:05<44:15:53,  3.09it/s]
loss 21.32232093811035:   1% 7008/500001 [30:06<44:15:53,  3.09it/s]
loss 21.32232093811035:   1% 7009/500001 [30:06<43:23:59,  3.16it/s]
loss 19.709613800048828:   1% 7009/500001 [30:06<43:23:59,  3.16it/s]
loss 19.709613800048828:   1% 7010/500001 [30:06<43:32:41,  3.14it/s]
loss 20.917644500732422:   1% 7010/500001 [30:06<43:32:41,  3.14it/s]
loss 20.917644500732422:   1% 7011/500001 [30:06<43:30:03,  3.15it/s]
loss 18.876815795898438:   1% 7011/500001 [30:07<43:30:03,  3.15it/s]
loss 18.876815795898438:   1% 7012/500001 [30:07<42:54:05,  3.19it/s]
loss 21.517545700073242:   1% 7012/500001 [30:07<42:54:05,  3.19it/s]
loss 21.517545700073242:   1% 7013/500001 [30:07<42:37:14,  3.21it/s]
loss 18.12781524658203:   1% 7013/500001 [30:07<42:37:14,  3.21it/s] 
loss 18.12781524658203:   1% 7014/500001 [30:07<42:17:14,  3.24it/s]
loss 20.820226669311523:   1% 7014/500001 [30:07<42:17:14,  3.24it/s]
loss 20.820226669311523:   1% 7015/500001 [30:07<42:27:40,  3.23it/s]
loss 18.728368759155273:   1% 7015/500001 [30:08<42:27:40,  3.23it/s]
loss 18.728368759155273:   1% 7016/500001 [30:08<42:05:51,  3.25it/s]
loss 18.791736602783203:   1% 7016/500001 [30:08<42:05:51,  3.25it/s]
loss 18.791736602783203:   1% 7017/500001 [30:08<42:34:42,  3.22it/s]
loss 20.819488525390625:   1% 7017/500001 [30:08<42:34:42,  3.22it/s]
loss 20.819488525390625:   1% 7018/500001 [30:08<42:33:47,  3.22it/s]
loss 20.526174545288086:   1% 7018/500001 [30:09<42:33:47,  3.22it/s]
loss 20.526174545288086:   1% 7019/500001 [30:09<42:24:02,  3.23it/s]
loss 19.330440521240234:   1% 7019/500001 [30:09<42:24:02,  3.23it/s]
loss 19.330440521240234:   1% 7020/500001 [30:09<42:12:35,  3.24it/s]
loss 19.924497604370117:   1% 7020/500001 [30:09<42:12:35,  3.24it/s]
loss 19.924497604370117:   1% 7021/500001 [30:09<42:33:58,  3.22it/s]
loss 20.006343841552734:   1% 7021/500001 [30:10<42:33:58,  3.22it/s]
loss 20.006343841552734:   1% 7022/500001 [30:10<42:31:42,  3.22it/s]
loss 22.017358779907227:   1% 7022/500001 [30:10<42:31:42,  3.22it/s]
loss 22.017358779907227:   1% 7023/500001 [30:10<43:14:56,  3.17it/s]
loss 21.740034103393555:   1% 7023/500001 [30:10<43:14:56,  3.17it/s]
loss 21.740034103393555:   1% 7024/500001 [30:10<42:49:24,  3.20it/s]
loss 18.297460556030273:   1% 7024/500001 [30:11<42:49:24,  3.20it/s]
loss 18.297460556030273:   1% 7025/500001 [30:11<42:47:08,  3.20it/s]
loss 20.423641204833984:   1% 7025/500001 [30:11<42:47:08,  3.20it/s]
loss 20.423641204833984:   1% 7026/500001 [30:11<42:22:18,  3.23it/s]
loss 20.368892669677734:   1% 7026/500001 [30:11<42:22:18,  3.23it/s]
loss 20.368892669677734:   1% 7027/500001 [30:11<42:38:02,  3.21it/s]
loss 18.54488754272461:   1% 7027/500001 [30:12<42:38:02,  3.21it/s] 
loss 18.54488754272461:   1% 7028/500001 [30:12<42:26:16,  3.23it/s]
loss 19.86777114868164:   1% 7028/500001 [30:12<42:26:16,  3.23it/s]
loss 19.86777114868164:   1% 7029/500001 [30:12<42:28:57,  3.22it/s]
loss 20.994775772094727:   1% 7029/500001 [30:12<42:28:57,  3.22it/s]
loss 20.994775772094727:   1% 7030/500001 [30:12<42:39:26,  3.21it/s]
loss 19.14264488220215:   1% 7030/500001 [30:12<42:39:26,  3.21it/s] 
loss 19.14264488220215:   1% 7031/500001 [30:12<42:42:34,  3.21it/s]
loss 18.15581703186035:   1% 7031/500001 [30:13<42:42:34,  3.21it/s]
loss 18.15581703186035:   1% 7032/500001 [30:13<42:54:43,  3.19it/s]
loss 20.270647048950195:   1% 7032/500001 [30:13<42:54:43,  3.19it/s]
loss 20.270647048950195:   1% 7033/500001 [30:13<43:10:39,  3.17it/s]
loss 20.278728485107422:   1% 7033/500001 [30:13<43:10:39,  3.17it/s]
loss 20.278728485107422:   1% 7034/500001 [30:13<43:31:13,  3.15it/s]
loss 18.406970977783203:   1% 7034/500001 [30:14<43:31:13,  3.15it/s]
loss 18.406970977783203:   1% 7035/500001 [30:14<43:31:08,  3.15it/s]
loss 22.36480712890625:   1% 7035/500001 [30:14<43:31:08,  3.15it/s] 
loss 22.36480712890625:   1% 7036/500001 [30:14<43:20:29,  3.16it/s]
loss 18.50614356994629:   1% 7036/500001 [30:14<43:20:29,  3.16it/s]
loss 18.50614356994629:   1% 7037/500001 [30:14<43:22:24,  3.16it/s]
loss 19.11016082763672:   1% 7037/500001 [30:15<43:22:24,  3.16it/s]
loss 19.11016082763672:   1% 7038/500001 [30:15<43:35:24,  3.14it/s]
loss 20.304176330566406:   1% 7038/500001 [30:15<43:35:24,  3.14it/s]
loss 20.304176330566406:   1% 7039/500001 [30:15<43:09:14,  3.17it/s]
loss 20.45539093017578:   1% 7039/500001 [30:15<43:09:14,  3.17it/s] 
loss 20.45539093017578:   1% 7040/500001 [30:15<43:00:57,  3.18it/s]
loss 20.235069274902344:   1% 7040/500001 [30:16<43:00:57,  3.18it/s]
loss 20.235069274902344:   1% 7041/500001 [30:16<43:20:54,  3.16it/s]
loss 20.029184341430664:   1% 7041/500001 [30:16<43:20:54,  3.16it/s]
loss 20.029184341430664:   1% 7042/500001 [30:16<42:44:13,  3.20it/s]
loss 21.073667526245117:   1% 7042/500001 [30:16<42:44:13,  3.20it/s]
loss 21.073667526245117:   1% 7043/500001 [30:16<42:15:24,  3.24it/s]
loss 19.17526626586914:   1% 7043/500001 [30:17<42:15:24,  3.24it/s] 
loss 19.17526626586914:   1% 7044/500001 [30:17<41:59:39,  3.26it/s]
loss 19.999441146850586:   1% 7044/500001 [30:17<41:59:39,  3.26it/s]
loss 19.999441146850586:   1% 7045/500001 [30:17<41:17:21,  3.32it/s]
loss 19.956907272338867:   1% 7045/500001 [30:17<41:17:21,  3.32it/s]
loss 19.956907272338867:   1% 7046/500001 [30:17<41:19:59,  3.31it/s]
loss 20.123823165893555:   1% 7046/500001 [30:17<41:19:59,  3.31it/s]
loss 20.123823165893555:   1% 7047/500001 [30:17<41:37:33,  3.29it/s]
loss 20.844465255737305:   1% 7047/500001 [30:18<41:37:33,  3.29it/s]
loss 20.844465255737305:   1% 7048/500001 [30:18<41:39:53,  3.29it/s]
loss 21.491180419921875:   1% 7048/500001 [30:18<41:39:53,  3.29it/s]
loss 21.491180419921875:   1% 7049/500001 [30:18<42:16:18,  3.24it/s]
loss 20.422407150268555:   1% 7049/500001 [30:18<42:16:18,  3.24it/s]
loss 20.422407150268555:   1% 7050/500001 [30:18<42:38:13,  3.21it/s]
loss 19.836444854736328:   1% 7050/500001 [30:19<42:38:13,  3.21it/s]
loss 19.836444854736328:   1% 7051/500001 [30:19<42:59:26,  3.19it/s]
loss 20.808252334594727:   1% 7051/500001 [30:19<42:59:26,  3.19it/s]
loss 20.808252334594727:   1% 7052/500001 [30:19<43:12:52,  3.17it/s]
loss 19.753843307495117:   1% 7052/500001 [30:19<43:12:52,  3.17it/s]
loss 19.753843307495117:   1% 7053/500001 [30:19<43:08:48,  3.17it/s]
loss 19.65007781982422:   1% 7053/500001 [30:20<43:08:48,  3.17it/s] 
loss 19.65007781982422:   1% 7054/500001 [30:20<43:30:33,  3.15it/s]
loss 20.35504150390625:   1% 7054/500001 [30:20<43:30:33,  3.15it/s]
loss 20.35504150390625:   1% 7055/500001 [30:20<43:12:38,  3.17it/s]
loss 19.4271183013916:   1% 7055/500001 [30:20<43:12:38,  3.17it/s] 
loss 19.4271183013916:   1% 7056/500001 [30:20<43:48:42,  3.13it/s]
loss 19.362154006958008:   1% 7056/500001 [30:21<43:48:42,  3.13it/s]
loss 19.362154006958008:   1% 7057/500001 [30:21<43:30:56,  3.15it/s]
loss 19.54592514038086:   1% 7057/500001 [30:21<43:30:56,  3.15it/s] 
