Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 5.191353797912598:   1% 6402/500001 [28:20<36:47:36,  3.73it/s]
loss 5.191353797912598:   1% 6403/500001 [28:20<37:01:05,  3.70it/s]
loss 5.246627330780029:   1% 6403/500001 [28:20<37:01:05,  3.70it/s]
loss 5.246627330780029:   1% 6404/500001 [28:20<36:49:07,  3.72it/s]
loss 5.028367042541504:   1% 6404/500001 [28:20<36:49:07,  3.72it/s]
loss 5.028367042541504:   1% 6405/500001 [28:20<36:53:05,  3.72it/s]
loss 5.018441677093506:   1% 6405/500001 [28:21<36:53:05,  3.72it/s]
loss 5.018441677093506:   1% 6406/500001 [28:21<36:43:01,  3.73it/s]
loss 5.442046642303467:   1% 6406/500001 [28:21<36:43:01,  3.73it/s]
loss 5.442046642303467:   1% 6407/500001 [28:21<36:28:34,  3.76it/s]
loss 5.154052734375:   1% 6407/500001 [28:21<36:28:34,  3.76it/s]   
loss 5.154052734375:   1% 6408/500001 [28:21<36:30:50,  3.75it/s]
loss 5.292969703674316:   1% 6408/500001 [28:21<36:30:50,  3.75it/s]
loss 5.292969703674316:   1% 6409/500001 [28:21<36:34:13,  3.75it/s]
loss 5.268675804138184:   1% 6409/500001 [28:22<36:34:13,  3.75it/s]
loss 5.268675804138184:   1% 6410/500001 [28:22<36:33:25,  3.75it/s]
loss 5.092005729675293:   1% 6410/500001 [28:22<36:33:25,  3.75it/s]
loss 5.092005729675293:   1% 6411/500001 [28:22<36:31:16,  3.75it/s]
loss 5.19900369644165:   1% 6411/500001 [28:22<36:31:16,  3.75it/s] 
loss 5.19900369644165:   1% 6412/500001 [28:22<36:35:39,  3.75it/s]
loss 5.239345073699951:   1% 6412/500001 [28:22<36:35:39,  3.75it/s]
loss 5.239345073699951:   1% 6413/500001 [28:22<36:39:46,  3.74it/s]
loss 5.4180827140808105:   1% 6413/500001 [28:23<36:39:46,  3.74it/s]
loss 5.4180827140808105:   1% 6414/500001 [28:23<36:36:12,  3.75it/s]
loss 4.753067493438721:   1% 6414/500001 [28:23<36:36:12,  3.75it/s] 
loss 4.753067493438721:   1% 6415/500001 [28:23<36:32:08,  3.75it/s]
loss 5.073641300201416:   1% 6415/500001 [28:23<36:32:08,  3.75it/s]
loss 5.073641300201416:   1% 6416/500001 [28:23<36:35:28,  3.75it/s]
loss 5.379342079162598:   1% 6416/500001 [28:24<36:35:28,  3.75it/s]
loss 5.379342079162598:   1% 6417/500001 [28:24<36:34:59,  3.75it/s]
loss 5.3219218254089355:   1% 6417/500001 [28:24<36:34:59,  3.75it/s]
loss 5.3219218254089355:   1% 6418/500001 [28:24<36:37:54,  3.74it/s]
loss 5.279667377471924:   1% 6418/500001 [28:24<36:37:54,  3.74it/s] 
loss 5.279667377471924:   1% 6419/500001 [28:24<36:33:59,  3.75it/s]
loss 5.414828777313232:   1% 6419/500001 [28:24<36:33:59,  3.75it/s]
loss 5.414828777313232:   1% 6420/500001 [28:24<36:41:37,  3.74it/s]
loss 4.9543046951293945:   1% 6420/500001 [28:25<36:41:37,  3.74it/s]
loss 4.9543046951293945:   1% 6421/500001 [28:25<36:42:07,  3.74it/s]
loss 5.126172065734863:   1% 6421/500001 [28:25<36:42:07,  3.74it/s] 
loss 5.126172065734863:   1% 6422/500001 [28:25<36:54:41,  3.71it/s]
loss 5.446421146392822:   1% 6422/500001 [28:25<36:54:41,  3.71it/s]
loss 5.446421146392822:   1% 6423/500001 [28:25<36:42:48,  3.73it/s]
loss 4.911091327667236:   1% 6423/500001 [28:25<36:42:48,  3.73it/s]
loss 4.911091327667236:   1% 6424/500001 [28:25<36:40:18,  3.74it/s]
loss 5.377999782562256:   1% 6424/500001 [28:26<36:40:18,  3.74it/s]
loss 5.377999782562256:   1% 6425/500001 [28:26<36:36:22,  3.75it/s]
loss 5.128291130065918:   1% 6425/500001 [28:26<36:36:22,  3.75it/s]
loss 5.128291130065918:   1% 6426/500001 [28:26<36:36:01,  3.75it/s]
loss 5.404214382171631:   1% 6426/500001 [28:26<36:36:01,  3.75it/s]
loss 5.404214382171631:   1% 6427/500001 [28:26<36:30:45,  3.75it/s]
loss 5.197059154510498:   1% 6427/500001 [28:26<36:30:45,  3.75it/s]
loss 5.197059154510498:   1% 6428/500001 [28:26<36:33:46,  3.75it/s]
loss 4.949047565460205:   1% 6428/500001 [28:27<36:33:46,  3.75it/s]
loss 4.949047565460205:   1% 6429/500001 [28:27<36:32:03,  3.75it/s]
loss 5.296411991119385:   1% 6429/500001 [28:27<36:32:03,  3.75it/s]
loss 5.296411991119385:   1% 6430/500001 [28:27<36:29:00,  3.76it/s]
loss 5.504220485687256:   1% 6430/500001 [28:27<36:29:00,  3.76it/s]
loss 5.504220485687256:   1% 6431/500001 [28:27<36:21:51,  3.77it/s]
loss 5.038626670837402:   1% 6431/500001 [28:28<36:21:51,  3.77it/s]
loss 5.038626670837402:   1% 6432/500001 [28:28<36:23:05,  3.77it/s]
loss 5.183051109313965:   1% 6432/500001 [28:28<36:23:05,  3.77it/s]
loss 5.183051109313965:   1% 6433/500001 [28:28<36:31:22,  3.75it/s]
loss 5.35664176940918:   1% 6433/500001 [28:28<36:31:22,  3.75it/s] 
loss 5.35664176940918:   1% 6434/500001 [28:28<36:45:17,  3.73it/s]
loss 5.21707010269165:   1% 6434/500001 [28:28<36:45:17,  3.73it/s]
loss 5.21707010269165:   1% 6435/500001 [28:28<36:44:54,  3.73it/s]
loss 5.373761177062988:   1% 6435/500001 [28:29<36:44:54,  3.73it/s]
loss 5.373761177062988:   1% 6436/500001 [28:29<36:43:50,  3.73it/s]
loss 5.23994255065918:   1% 6436/500001 [28:29<36:43:50,  3.73it/s] 
loss 5.23994255065918:   1% 6437/500001 [28:29<36:50:33,  3.72it/s]
loss 5.2627949714660645:   1% 6437/500001 [28:29<36:50:33,  3.72it/s]
loss 5.2627949714660645:   1% 6438/500001 [28:29<36:53:02,  3.72it/s]
loss 5.282663822174072:   1% 6438/500001 [28:29<36:53:02,  3.72it/s] 
loss 5.282663822174072:   1% 6439/500001 [28:29<37:09:46,  3.69it/s]
loss 5.339975357055664:   1% 6439/500001 [28:30<37:09:46,  3.69it/s]
loss 5.339975357055664:   1% 6440/500001 [28:30<37:13:00,  3.68it/s]
loss 4.8911309242248535:   1% 6440/500001 [28:30<37:13:00,  3.68it/s]
loss 4.8911309242248535:   1% 6441/500001 [28:30<37:19:51,  3.67it/s]
loss 4.742068767547607:   1% 6441/500001 [28:30<37:19:51,  3.67it/s] 
loss 4.742068767547607:   1% 6442/500001 [28:30<37:24:39,  3.66it/s]
loss 5.170467853546143:   1% 6442/500001 [28:30<37:24:39,  3.66it/s]
loss 5.170467853546143:   1% 6443/500001 [28:30<37:31:30,  3.65it/s]
loss 5.143356800079346:   1% 6443/500001 [28:31<37:31:30,  3.65it/s]
loss 5.143356800079346:   1% 6444/500001 [28:31<37:49:23,  3.62it/s]
loss 5.197412967681885:   1% 6444/500001 [28:31<37:49:23,  3.62it/s]
loss 5.197412967681885:   1% 6445/500001 [28:31<37:37:49,  3.64it/s]
loss 5.344609260559082:   1% 6445/500001 [28:31<37:37:49,  3.64it/s]
loss 5.344609260559082:   1% 6446/500001 [28:31<37:36:05,  3.65it/s]
loss 5.245220184326172:   1% 6446/500001 [28:32<37:36:05,  3.65it/s]
loss 5.245220184326172:   1% 6447/500001 [28:32<37:23:08,  3.67it/s]
loss 5.190645694732666:   1% 6447/500001 [28:32<37:23:08,  3.67it/s]
loss 5.190645694732666:   1% 6448/500001 [28:32<37:11:25,  3.69it/s]
loss 5.129934787750244:   1% 6448/500001 [28:32<37:11:25,  3.69it/s]
loss 5.129934787750244:   1% 6449/500001 [28:32<37:09:55,  3.69it/s]
loss 5.4808878898620605:   1% 6449/500001 [28:32<37:09:55,  3.69it/s]
loss 5.4808878898620605:   1% 6450/500001 [28:32<37:09:45,  3.69it/s]
loss 5.524621486663818:   1% 6450/500001 [28:33<37:09:45,  3.69it/s] 
loss 5.524621486663818:   1% 6451/500001 [28:33<37:10:22,  3.69it/s]
loss 4.807739734649658:   1% 6451/500001 [28:33<37:10:22,  3.69it/s]
loss 4.807739734649658:   1% 6452/500001 [28:33<37:13:41,  3.68it/s]
loss 4.955116271972656:   1% 6452/500001 [28:33<37:13:41,  3.68it/s]
loss 4.955116271972656:   1% 6453/500001 [28:33<37:15:32,  3.68it/s]
loss 5.030131816864014:   1% 6453/500001 [28:33<37:15:32,  3.68it/s]
loss 5.030131816864014:   1% 6454/500001 [28:33<37:17:32,  3.68it/s]
loss 4.898804664611816:   1% 6454/500001 [28:34<37:17:32,  3.68it/s]
loss 4.898804664611816:   1% 6455/500001 [28:34<37:12:09,  3.69it/s]
loss 5.164732933044434:   1% 6455/500001 [28:34<37:12:09,  3.69it/s]
loss 5.164732933044434:   1% 6456/500001 [28:34<37:11:27,  3.69it/s]
loss 5.089726448059082:   1% 6456/500001 [28:34<37:11:27,  3.69it/s]
loss 5.089726448059082:   1% 6457/500001 [28:34<37:17:41,  3.68it/s]
loss 5.014008045196533:   1% 6457/500001 [28:35<37:17:41,  3.68it/s]
loss 5.014008045196533:   1% 6458/500001 [28:35<37:24:39,  3.66it/s]
loss 5.125449180603027:   1% 6458/500001 [28:35<37:24:39,  3.66it/s]
loss 5.125449180603027:   1% 6459/500001 [28:35<37:16:05,  3.68it/s]
loss 5.758451461791992:   1% 6459/500001 [28:35<37:16:05,  3.68it/s]
loss 5.758451461791992:   1% 6460/500001 [28:35<37:03:23,  3.70it/s]
loss 5.248010158538818:   1% 6460/500001 [28:35<37:03:23,  3.70it/s]
loss 5.248010158538818:   1% 6461/500001 [28:35<36:41:44,  3.74it/s]
loss 4.893407821655273:   1% 6461/500001 [28:36<36:41:44,  3.74it/s]
loss 4.893407821655273:   1% 6462/500001 [28:36<36:46:11,  3.73it/s]
loss 5.196645259857178:   1% 6462/500001 [28:36<36:46:11,  3.73it/s]
loss 5.196645259857178:   1% 6463/500001 [28:36<36:36:28,  3.74it/s]
loss 5.482557773590088:   1% 6463/500001 [28:36<36:36:28,  3.74it/s]
loss 5.482557773590088:   1% 6464/500001 [28:36<36:33:04,  3.75it/s]
loss 5.1993818283081055:   1% 6464/500001 [28:36<36:33:04,  3.75it/s]
loss 5.1993818283081055:   1% 6465/500001 [28:36<36:40:12,  3.74it/s]
loss 4.886729717254639:   1% 6465/500001 [28:37<36:40:12,  3.74it/s] 
loss 4.886729717254639:   1% 6466/500001 [28:37<36:37:28,  3.74it/s]
loss 5.510595321655273:   1% 6466/500001 [28:37<36:37:28,  3.74it/s]
loss 5.510595321655273:   1% 6467/500001 [28:37<36:39:10,  3.74it/s]
loss 5.3900675773620605:   1% 6467/500001 [28:37<36:39:10,  3.74it/s]
loss 5.3900675773620605:   1% 6468/500001 [28:37<36:42:32,  3.73it/s]
loss 4.9817585945129395:   1% 6468/500001 [28:38<36:42:32,  3.73it/s]
loss 4.9817585945129395:   1% 6469/500001 [28:38<36:41:43,  3.74it/s]
loss 5.375555038452148:   1% 6469/500001 [28:38<36:41:43,  3.74it/s] 
loss 5.375555038452148:   1% 6470/500001 [28:38<36:43:49,  3.73it/s]
loss 5.2178120613098145:   1% 6470/500001 [28:38<36:43:49,  3.73it/s]
loss 5.2178120613098145:   1% 6471/500001 [28:38<36:39:28,  3.74it/s]
loss 5.192450523376465:   1% 6471/500001 [28:38<36:39:28,  3.74it/s] 
loss 5.192450523376465:   1% 6472/500001 [28:38<36:40:56,  3.74it/s]
loss 5.086618900299072:   1% 6472/500001 [28:39<36:40:56,  3.74it/s]
loss 5.086618900299072:   1% 6473/500001 [28:39<36:48:58,  3.72it/s]
loss 5.468585968017578:   1% 6473/500001 [28:39<36:48:58,  3.72it/s]
loss 5.468585968017578:   1% 6474/500001 [28:39<36:55:04,  3.71it/s]
loss 5.318909645080566:   1% 6474/500001 [28:39<36:55:04,  3.71it/s]
loss 5.318909645080566:   1% 6475/500001 [28:39<36:46:13,  3.73it/s]
loss 5.654825210571289:   1% 6475/500001 [28:39<36:46:13,  3.73it/s]
loss 5.654825210571289:   1% 6476/500001 [28:39<36:41:23,  3.74it/s]
loss 5.260345935821533:   1% 6476/500001 [28:40<36:41:23,  3.74it/s]
loss 5.260345935821533:   1% 6477/500001 [28:40<37:05:58,  3.70it/s]
loss 5.059716701507568:   1% 6477/500001 [28:40<37:05:58,  3.70it/s]
loss 5.059716701507568:   1% 6478/500001 [28:40<37:07:31,  3.69it/s]
loss 5.554281711578369:   1% 6478/500001 [28:40<37:07:31,  3.69it/s]
loss 5.554281711578369:   1% 6479/500001 [28:40<36:54:18,  3.71it/s]
loss 5.148216247558594:   1% 6479/500001 [28:40<36:54:18,  3.71it/s]
loss 5.148216247558594:   1% 6480/500001 [28:40<36:57:00,  3.71it/s]
loss 5.025068759918213:   1% 6480/500001 [28:41<36:57:00,  3.71it/s]
loss 5.025068759918213:   1% 6481/500001 [28:41<36:51:12,  3.72it/s]
loss 5.1952128410339355:   1% 6481/500001 [28:41<36:51:12,  3.72it/s]
loss 5.1952128410339355:   1% 6482/500001 [28:41<36:46:40,  3.73it/s]
loss 5.140729904174805:   1% 6482/500001 [28:41<36:46:40,  3.73it/s] 
loss 5.140729904174805:   1% 6483/500001 [28:41<36:39:14,  3.74it/s]
loss 5.242164134979248:   1% 6483/500001 [28:42<36:39:14,  3.74it/s]
loss 5.242164134979248:   1% 6484/500001 [28:42<36:32:59,  3.75it/s]
loss 5.483834743499756:   1% 6484/500001 [28:42<36:32:59,  3.75it/s]
loss 5.483834743499756:   1% 6485/500001 [28:42<36:37:36,  3.74it/s]
loss 5.171260356903076:   1% 6485/500001 [28:42<36:37:36,  3.74it/s]
loss 5.171260356903076:   1% 6486/500001 [28:42<36:48:02,  3.73it/s]
loss 5.098628044128418:   1% 6486/500001 [28:42<36:48:02,  3.73it/s]
loss 5.098628044128418:   1% 6487/500001 [28:42<36:46:00,  3.73it/s]
loss 5.343790531158447:   1% 6487/500001 [28:43<36:46:00,  3.73it/s]
loss 5.343790531158447:   1% 6488/500001 [28:43<36:41:01,  3.74it/s]
loss 5.35209321975708:   1% 6488/500001 [28:43<36:41:01,  3.74it/s] 
loss 5.35209321975708:   1% 6489/500001 [28:43<36:39:04,  3.74it/s]
loss 4.959991931915283:   1% 6489/500001 [28:43<36:39:04,  3.74it/s]
loss 4.959991931915283:   1% 6490/500001 [28:43<36:46:38,  3.73it/s]
loss 5.202512741088867:   1% 6490/500001 [28:43<36:46:38,  3.73it/s]
loss 5.202512741088867:   1% 6491/500001 [28:43<36:39:03,  3.74it/s]
loss 5.009678840637207:   1% 6491/500001 [28:44<36:39:03,  3.74it/s]
loss 5.009678840637207:   1% 6492/500001 [28:44<36:43:02,  3.73it/s]
loss 5.356304168701172:   1% 6492/500001 [28:44<36:43:02,  3.73it/s]
loss 5.356304168701172:   1% 6493/500001 [28:44<36:40:22,  3.74it/s]
loss 5.341317653656006:   1% 6493/500001 [28:44<36:40:22,  3.74it/s]
loss 5.341317653656006:   1% 6494/500001 [28:44<36:46:07,  3.73it/s]
loss 5.12905740737915:   1% 6494/500001 [28:44<36:46:07,  3.73it/s] 
loss 5.12905740737915:   1% 6495/500001 [28:44<36:38:12,  3.74it/s]
loss 5.407651424407959:   1% 6495/500001 [28:45<36:38:12,  3.74it/s]
loss 5.407651424407959:   1% 6496/500001 [28:45<36:38:21,  3.74it/s]
loss 4.7708516120910645:   1% 6496/500001 [28:45<36:38:21,  3.74it/s]
loss 4.7708516120910645:   1% 6497/500001 [28:45<36:36:52,  3.74it/s]
loss 5.151033878326416:   1% 6497/500001 [28:45<36:36:52,  3.74it/s] 
loss 5.151033878326416:   1% 6498/500001 [28:45<36:48:47,  3.72it/s]
loss 5.596227169036865:   1% 6498/500001 [28:46<36:48:47,  3.72it/s]
loss 5.596227169036865:   1% 6499/500001 [28:46<36:51:53,  3.72it/s]
loss 5.185643196105957:   1% 6499/500001 [28:46<36:51:53,  3.72it/s]
loss 5.185643196105957:   1% 6500/500001 [28:46<36:53:26,  3.72it/s]
loss 5.066567897796631:   1% 6500/500001 [28:46<36:53:26,  3.72it/s]
loss 5.066567897796631:   1% 6501/500001 [28:46<36:53:15,  3.72it/s]
loss 5.209919452667236:   1% 6501/500001 [28:46<36:53:15,  3.72it/s]
loss 5.209919452667236:   1% 6502/500001 [28:46<36:50:08,  3.72it/s]
loss 4.76408052444458:   1% 6502/500001 [28:47<36:50:08,  3.72it/s] 
loss 4.76408052444458:   1% 6503/500001 [28:47<36:42:12,  3.73it/s]
loss 5.459301948547363:   1% 6503/500001 [28:47<36:42:12,  3.73it/s]
loss 5.459301948547363:   1% 6504/500001 [28:47<36:47:21,  3.73it/s]
loss 5.562008380889893:   1% 6504/500001 [28:47<36:47:21,  3.73it/s]
loss 5.562008380889893:   1% 6505/500001 [28:47<36:41:10,  3.74it/s]
loss 5.209242820739746:   1% 6505/500001 [28:47<36:41:10,  3.74it/s]
loss 5.209242820739746:   1% 6506/500001 [28:47<36:45:29,  3.73it/s]
loss 5.434821128845215:   1% 6506/500001 [28:48<36:45:29,  3.73it/s]
loss 5.434821128845215:   1% 6507/500001 [28:48<36:41:13,  3.74it/s]
loss 5.300376892089844:   1% 6507/500001 [28:48<36:41:13,  3.74it/s]
loss 5.300376892089844:   1% 6508/500001 [28:48<36:35:48,  3.75it/s]
loss 4.965321063995361:   1% 6508/500001 [28:48<36:35:48,  3.75it/s]
loss 4.965321063995361:   1% 6509/500001 [28:48<36:32:34,  3.75it/s]
loss 5.267900466918945:   1% 6509/500001 [28:49<36:32:34,  3.75it/s]
loss 5.267900466918945:   1% 6510/500001 [28:49<36:28:39,  3.76it/s]
loss 4.990145206451416:   1% 6510/500001 [28:49<36:28:39,  3.76it/s]
loss 4.990145206451416:   1% 6511/500001 [28:49<36:30:24,  3.75it/s]
loss 5.230207920074463:   1% 6511/500001 [28:49<36:30:24,  3.75it/s]
loss 5.230207920074463:   1% 6512/500001 [28:49<36:30:48,  3.75it/s]
loss 5.424457550048828:   1% 6512/500001 [28:49<36:30:48,  3.75it/s]
loss 5.424457550048828:   1% 6513/500001 [28:49<36:41:29,  3.74it/s]
loss 4.846489906311035:   1% 6513/500001 [28:50<36:41:29,  3.74it/s]
loss 4.846489906311035:   1% 6514/500001 [28:50<36:36:54,  3.74it/s]
loss 5.3055644035339355:   1% 6514/500001 [28:50<36:36:54,  3.74it/s]
loss 5.3055644035339355:   1% 6515/500001 [28:50<36:32:02,  3.75it/s]
loss 5.223649024963379:   1% 6515/500001 [28:50<36:32:02,  3.75it/s] 
loss 5.223649024963379:   1% 6516/500001 [28:50<36:34:19,  3.75it/s]
loss 5.31479549407959:   1% 6516/500001 [28:50<36:34:19,  3.75it/s] 
loss 5.31479549407959:   1% 6517/500001 [28:50<36:42:10,  3.73it/s]
loss 5.515552520751953:   1% 6517/500001 [28:51<36:42:10,  3.73it/s]
loss 5.515552520751953:   1% 6518/500001 [28:51<36:49:14,  3.72it/s]
loss 5.385633945465088:   1% 6518/500001 [28:51<36:49:14,  3.72it/s]
loss 5.385633945465088:   1% 6519/500001 [28:51<36:45:53,  3.73it/s]
loss 5.341062068939209:   1% 6519/500001 [28:51<36:45:53,  3.73it/s]
loss 5.341062068939209:   1% 6520/500001 [28:51<36:44:41,  3.73it/s]
loss 5.167876243591309:   1% 6520/500001 [28:51<36:44:41,  3.73it/s]
loss 5.167876243591309:   1% 6521/500001 [28:51<36:48:46,  3.72it/s]
loss 5.077889919281006:   1% 6521/500001 [28:52<36:48:46,  3.72it/s]
loss 5.077889919281006:   1% 6522/500001 [28:52<36:53:07,  3.72it/s]
loss 5.34937047958374:   1% 6522/500001 [28:52<36:53:07,  3.72it/s] 
loss 5.34937047958374:   1% 6523/500001 [28:52<36:47:39,  3.73it/s]
loss 5.638883113861084:   1% 6523/500001 [28:52<36:47:39,  3.73it/s]
loss 5.638883113861084:   1% 6524/500001 [28:52<36:41:13,  3.74it/s]
loss 5.138552665710449:   1% 6524/500001 [28:53<36:41:13,  3.74it/s]
loss 5.138552665710449:   1% 6525/500001 [28:53<36:45:55,  3.73it/s]
loss 5.061590194702148:   1% 6525/500001 [28:53<36:45:55,  3.73it/s]
loss 5.061590194702148:   1% 6526/500001 [28:53<36:46:57,  3.73it/s]
loss 5.129288673400879:   1% 6526/500001 [28:53<36:46:57,  3.73it/s]
loss 5.129288673400879:   1% 6527/500001 [28:53<36:56:34,  3.71it/s]
loss 5.10263729095459:   1% 6527/500001 [28:53<36:56:34,  3.71it/s] 
loss 5.10263729095459:   1% 6528/500001 [28:53<36:46:25,  3.73it/s]
loss 5.719656467437744:   1% 6528/500001 [28:54<36:46:25,  3.73it/s]
loss 5.719656467437744:   1% 6529/500001 [28:54<36:56:50,  3.71it/s]
loss 4.706149101257324:   1% 6529/500001 [28:54<36:56:50,  3.71it/s]
loss 4.706149101257324:   1% 6530/500001 [28:54<36:56:58,  3.71it/s]
loss 5.183877944946289:   1% 6530/500001 [28:54<36:56:58,  3.71it/s]
loss 5.183877944946289:   1% 6531/500001 [28:54<36:58:22,  3.71it/s]
loss 5.336820602416992:   1% 6531/500001 [28:54<36:58:22,  3.71it/s]
loss 5.336820602416992:   1% 6532/500001 [28:54<37:00:53,  3.70it/s]
loss 5.0462565422058105:   1% 6532/500001 [28:55<37:00:53,  3.70it/s]
loss 5.0462565422058105:   1% 6533/500001 [28:55<37:05:40,  3.70it/s]
loss 5.1660943031311035:   1% 6533/500001 [28:55<37:05:40,  3.70it/s]
loss 5.1660943031311035:   1% 6534/500001 [28:55<37:08:18,  3.69it/s]
loss 5.114844799041748:   1% 6534/500001 [28:55<37:08:18,  3.69it/s] 
loss 5.114844799041748:   1% 6535/500001 [28:55<37:02:43,  3.70it/s]
loss 5.202651023864746:   1% 6535/500001 [28:55<37:02:43,  3.70it/s]
loss 5.202651023864746:   1% 6536/500001 [28:55<36:54:59,  3.71it/s]
loss 5.320626735687256:   1% 6536/500001 [28:56<36:54:59,  3.71it/s]
loss 5.320626735687256:   1% 6537/500001 [28:56<36:48:33,  3.72it/s]
loss 4.901339054107666:   1% 6537/500001 [28:56<36:48:33,  3.72it/s]
loss 4.901339054107666:   1% 6538/500001 [28:56<36:43:43,  3.73it/s]
loss 5.345113277435303:   1% 6538/500001 [28:56<36:43:43,  3.73it/s]
loss 5.345113277435303:   1% 6539/500001 [28:56<36:40:01,  3.74it/s]
loss 5.030697822570801:   1% 6539/500001 [28:57<36:40:01,  3.74it/s]
loss 5.030697822570801:   1% 6540/500001 [28:57<36:40:08,  3.74it/s]
loss 5.357074737548828:   1% 6540/500001 [28:57<36:40:08,  3.74it/s]
loss 5.357074737548828:   1% 6541/500001 [28:57<36:40:48,  3.74it/s]
loss 5.007035732269287:   1% 6541/500001 [28:57<36:40:48,  3.74it/s]
loss 5.007035732269287:   1% 6542/500001 [28:57<36:42:39,  3.73it/s]
loss 5.020999908447266:   1% 6542/500001 [28:57<36:42:39,  3.73it/s]
loss 5.020999908447266:   1% 6543/500001 [28:57<36:42:43,  3.73it/s]
loss 5.220925331115723:   1% 6543/500001 [28:58<36:42:43,  3.73it/s]
loss 5.220925331115723:   1% 6544/500001 [28:58<36:32:42,  3.75it/s]
loss 5.390191078186035:   1% 6544/500001 [28:58<36:32:42,  3.75it/s]
loss 5.390191078186035:   1% 6545/500001 [28:58<36:40:12,  3.74it/s]
loss 5.038157939910889:   1% 6545/500001 [28:58<36:40:12,  3.74it/s]
loss 5.038157939910889:   1% 6546/500001 [28:58<36:44:54,  3.73it/s]
loss 5.009188175201416:   1% 6546/500001 [28:58<36:44:54,  3.73it/s]
loss 5.009188175201416:   1% 6547/500001 [28:58<36:43:04,  3.73it/s]
loss 5.275140285491943:   1% 6547/500001 [28:59<36:43:04,  3.73it/s]
loss 5.275140285491943:   1% 6548/500001 [28:59<36:46:48,  3.73it/s]
loss 5.239832401275635:   1% 6548/500001 [28:59<36:46:48,  3.73it/s]
loss 5.239832401275635:   1% 6549/500001 [28:59<36:52:50,  3.72it/s]
loss 4.945781707763672:   1% 6549/500001 [28:59<36:52:50,  3.72it/s]
loss 4.945781707763672:   1% 6550/500001 [28:59<36:51:13,  3.72it/s]
loss 5.633113384246826:   1% 6550/500001 [29:00<36:51:13,  3.72it/s]
loss 5.633113384246826:   1% 6551/500001 [29:00<36:45:46,  3.73it/s]
loss 4.898735523223877:   1% 6551/500001 [29:00<36:45:46,  3.73it/s]
loss 4.898735523223877:   1% 6552/500001 [29:00<36:35:08,  3.75it/s]
loss 5.183609962463379:   1% 6552/500001 [29:00<36:35:08,  3.75it/s]
loss 5.183609962463379:   1% 6553/500001 [29:00<36:35:08,  3.75it/s]
loss 4.844160556793213:   1% 6553/500001 [29:00<36:35:08,  3.75it/s]
loss 4.844160556793213:   1% 6554/500001 [29:00<36:36:56,  3.74it/s]
loss 4.469790458679199:   1% 6554/500001 [29:01<36:36:56,  3.74it/s]
loss 4.469790458679199:   1% 6555/500001 [29:01<36:47:46,  3.73it/s]
loss 4.936511993408203:   1% 6555/500001 [29:01<36:47:46,  3.73it/s]
loss 4.936511993408203:   1% 6556/500001 [29:01<36:41:58,  3.73it/s]
loss 5.433576583862305:   1% 6556/500001 [29:01<36:41:58,  3.73it/s]
loss 5.433576583862305:   1% 6557/500001 [29:01<36:45:49,  3.73it/s]
loss 5.1714606285095215:   1% 6557/500001 [29:01<36:45:49,  3.73it/s]
loss 5.1714606285095215:   1% 6558/500001 [29:01<36:47:47,  3.73it/s]
loss 4.901861190795898:   1% 6558/500001 [29:02<36:47:47,  3.73it/s] 
loss 4.901861190795898:   1% 6559/500001 [29:02<36:41:58,  3.73it/s]
loss 5.099693298339844:   1% 6559/500001 [29:02<36:41:58,  3.73it/s]
loss 5.099693298339844:   1% 6560/500001 [29:02<36:37:20,  3.74it/s]
loss 4.8103413581848145:   1% 6560/500001 [29:02<36:37:20,  3.74it/s]
loss 4.8103413581848145:   1% 6561/500001 [29:02<36:43:41,  3.73it/s]
loss 5.2553606033325195:   1% 6561/500001 [29:02<36:43:41,  3.73it/s]
